"Pathway, Gene Set, or Metabolite Class",Matching Analyte/Pathway
nicotinamide nucleotide biosynthetic process,1-methylnicotinamide
NAD biosynthesis via nicotinamide riboside salvage pathway,1-methylnicotinamide
response to nicotine,1-methylnicotinamide
Nicotinamide salvaging,1-methylnicotinamide
nicotinamide nucleotide metabolic process,1-methylnicotinamide; Nicotinate and Nicotinamide Metabolism
Nicotinate and nicotinamide metabolism,1-methylnicotinamide; Nicotinate and Nicotinamide Metabolism
Hydroxy acids and derivatives,2-hydroxyglutarate; 3-Hydroxyisobutyric acid
Phenylpropanoic acids,3-Phenylpropionate
Activation of TRKA receptors,Activation of TRKA receptors
NGF-independant TRKA activation,Activation of TRKA receptors
Adaptive Immune System,adaptive immune system
adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,adaptive immune system; immune response
negative regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,adaptive immune system; immune response
regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,adaptive immune system; immune response
negative regulation of adaptive immune response,adaptive immune system; immune response
regulation of adaptive immune response,adaptive immune system; immune response
positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,adaptive immune system; immune response
positive regulation of adaptive immune response,adaptive immune system; immune response
SARS-CoV-2 activates/modulates innate and adaptive immune responses,adaptive immune system; immune response
AKT phosphorylates targets in the cytosol,AKT PHOSPHORYLATES TARGETS IN THE CYTOSOL
aromatic amino acid family catabolic process,Amino acids
modified amino acid transport,Amino acids
sulfur amino acid biosynthetic process,Amino acids
aspartate family amino acid biosynthetic process,Amino acids
alpha-amino acid biosynthetic process,Amino acids
cellular amino acid catabolic process,Amino acids
L-amino acid transport,Amino acids
cellular amino acid biosynthetic process,Amino acids
amino acid activation,Amino acids
regulation of amino acid transport,Amino acids
branched-chain amino acid transport,Amino acids
alpha-amino acid metabolic process,Amino acids
neutral amino acid transport,Amino acids
basic amino acid transmembrane transport,Amino acids
alpha-amino acid catabolic process,Amino acids
regulation of amino acid import across plasma membrane,Amino acids
regulation of amino acid transmembrane transport,Amino acids
branched-chain amino acid catabolic process,Amino acids
amino acid transport,Amino acids
positive regulation of amino acid transport,Amino acids
response to amino acid,Amino acids
N-terminal protein amino acid modification,Amino acids
L-alpha-amino acid transmembrane transport,Amino acids
cellular response to amino acid stimulus,Amino acids
amino acid transmembrane transport,Amino acids
amino acid import across plasma membrane,Amino acids
acidic amino acid transport,Amino acids
internal protein amino acid acetylation,Amino acids
cellular modified amino acid biosynthetic process,Amino acids
C-terminal protein amino acid modification,Amino acids
cellular response to amino acid starvation,Amino acids
response to amino acid starvation,Amino acids
serine family amino acid biosynthetic process,Amino acids
cellular modified amino acid catabolic process,Amino acids
serine family amino acid catabolic process,Amino acids
aromatic amino acid transport,Amino acids
negative regulation of amino acid transport,Amino acids
aspartate family amino acid catabolic process,Amino acids
sulfur amino acid catabolic process,Amino acids
amino acid neurotransmitter reuptake,Amino acids
N-terminal protein amino acid acetylation,Amino acids
Biosynthesis of amino acids,Amino acids
Transport of inorganic cations/anions and amino acids/oligopeptides,Amino acids
Amino acid conjugation of benzoic acid,Amino acids
Response of EIF2AK4 (GCN2) to amino acid deficiency,Amino acids
Amino acid transport across the plasma membrane,Amino acids
Branched-chain amino acid catabolism,Amino acids
Amino acids regulate mTORC1,Amino acids
Amino acid conjugation,Amino acids
cellular amino acid metabolic process,Amino acids; Amino acid metabolism
aspartate family amino acid metabolic process,Amino acids; Amino acid metabolism
aromatic amino acid family metabolic process,Amino acids; Amino acid metabolism
sulfur amino acid metabolic process,Amino acids; Amino acid metabolism
cellular modified amino acid metabolic process,Amino acids; Amino acid metabolism
branched-chain amino acid metabolic process,Amino acids; Amino acid metabolism
regulation of cellular amino acid metabolic process,Amino acids; Amino acid metabolism
serine family amino acid metabolic process,Amino acids; Amino acid metabolism
Selenoamino acid metabolism,Amino acids; Amino acid metabolism
Amino acid metabolism,Amino acids; Amino acid metabolism
Sulfur amino acid metabolism,Amino acids; Amino acid metabolism
Amino acid metabolism in triple-negative breast cancer cells,Amino acids; Amino acid metabolism
Cyanoamino acid metabolism,Amino acids; Amino acid metabolism
glutamine family amino acid metabolic process,Amino acids; Amino acid metabolism; Glutamine
Amino acid metabolism pathway excerpt: histidine catabolism extension,Amino acids; Amino acid metabolism; histidine
glutamine family amino acid biosynthetic process,Amino acids; Glutamine
glutamine family amino acid catabolic process,Amino acids; Glutamine
Methionine metabolism leading to sulfur amino acids and related disorders,Amino acids; methionine
bile acid secretion,bile acids; Bile Constituents
bile acid and bile salt transport,bile acids; Bile Constituents
bile acid metabolic process,bile acids; Bile Constituents
bile acid biosynthetic process,bile acids; Bile Constituents
bile acid signaling pathway,bile acids; Bile Constituents
regulation of bile acid metabolic process,bile acids; Bile Constituents
regulation of bile acid biosynthetic process,bile acids; Bile Constituents
Primary bile acid biosynthesis,bile acids; Bile Constituents
Synthesis of bile acids and bile salts,bile acids; Bile Constituents
Bile acid and bile salt metabolism,bile acids; Bile Constituents
Recycling of bile acids and salts,bile acids; Bile Constituents
Drug induction of bile acid pathway,bile acids; Bile Constituents
NR1H2 & NR1H3 regulate gene expression to control bile acid homeostasis,bile acids; Bile Constituents
Bile acids synthesis and enterohepatic circulation,bile acids; Bile Constituents
Disorders of bile acid synthesis and biliary transport,bile acids; Bile Constituents
Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol,bile acids; Bile Constituents; Sterols
Synthesis of bile acids and bile salts via 24-hydroxycholesterol,bile acids; Bile Constituents; Sterols
Synthesis of bile acids and bile salts via 27-hydroxycholesterol,bile acids; Bile Constituents; Sterols
phospholipid translocation,Bile Constituents
phospholipid transport,Bile Constituents
phospholipid dephosphorylation,Bile Constituents
positive regulation of phospholipid transport,Bile Constituents
regulation of phospholipid transport,Bile Constituents
phospholipid catabolic process,Bile Constituents
plasma membrane phospholipid scrambling,Bile Constituents
phospholipid biosynthetic process,Bile Constituents
regulation of phospholipid biosynthetic process,Bile Constituents
phospholipid efflux,Bile Constituents
phospholipid homeostasis,Bile Constituents
Phospholipid Biosynthesis,Bile Constituents
"Transport of bile salts and organic acids, metal ions and amine compounds",Bile Constituents
Role of phospholipids in phagocytosis,Bile Constituents
phospholipid metabolic process,Bile Constituents; Lipid metabolism
positive regulation of phospholipid metabolic process,Bile Constituents; Lipid metabolism
regulation of phospholipid metabolic process,Bile Constituents; Lipid metabolism
Phospholipid metabolism,Bile Constituents; Lipid metabolism
regulation of intracellular cholesterol transport,Bile Constituents; Sterols
cellular response to cholesterol,Bile Constituents; Sterols
cholesterol biosynthetic process,Bile Constituents; Sterols
response to cholesterol,Bile Constituents; Sterols
intracellular cholesterol transport,Bile Constituents; Sterols
regulation of cholesterol transport,Bile Constituents; Sterols
cholesterol metabolic process,Bile Constituents; Sterols
positive regulation of cholesterol transport,Bile Constituents; Sterols
regulation of cholesterol metabolic process,Bile Constituents; Sterols
cholesterol transport,Bile Constituents; Sterols
cholesterol homeostasis,Bile Constituents; Sterols
positive regulation of cholesterol efflux,Bile Constituents; Sterols
regulation of cholesterol efflux,Bile Constituents; Sterols
cholesterol efflux,Bile Constituents; Sterols
intestinal cholesterol absorption,Bile Constituents; Sterols
regulation of intestinal cholesterol absorption,Bile Constituents; Sterols
cholesterol storage,Bile Constituents; Sterols
regulation of cholesterol storage,Bile Constituents; Sterols
positive regulation of cholesterol metabolic process,Bile Constituents; Sterols
negative regulation of cholesterol storage,Bile Constituents; Sterols
cholesterol catabolic process,Bile Constituents; Sterols
reverse cholesterol transport,Bile Constituents; Sterols
regulation of cholesterol biosynthetic process,Bile Constituents; Sterols
positive regulation of cholesterol biosynthetic process,Bile Constituents; Sterols
positive regulation of phospholipid biosynthetic process,Bile Constituents; Sterols
negative regulation of cholesterol transport,Bile Constituents; Sterols
negative regulation of cholesterol efflux,Bile Constituents; Sterols
Cholesterol biosynthesis,Bile Constituents; Sterols
Statin inhibition of cholesterol production,Bile Constituents; Sterols
Cholesterol metabolism,Bile Constituents; Sterols
Regulation of cholesterol biosynthesis by SREBP (SREBF),Bile Constituents; Sterols
Cholesterol metabolism with Bloch and Kandutsch-Russell pathways,Bile Constituents; Sterols
NR1H3 & NR1H2 regulate gene expression linked to cholesterol transport and efflux,Bile Constituents; Sterols
NR1H2 & NR1H3 regulate gene expression to limit cholesterol uptake,Bile Constituents; Sterols
Cholesterol biosynthesis pathway,Bile Constituents; Sterols
SREBF and miR33 in cholesterol and lipid homeostasis,Bile Constituents; Sterols
Oxysterols derived from cholesterol,Bile Constituents; Sterols
Cholesterol biosynthesis with skeletal dysplasias,Bile Constituents; Sterols
Cholesterol synthesis disorders,Bile Constituents; Sterols
Mevalonate arm of cholesterol biosynthesis pathway with inhibitors,Bile Constituents; Sterols
Mevalonate arm of cholesterol biosynthesis pathway,Bile Constituents; Sterols
carnitine metabolic process,carnitine
Carnitine synthesis,carnitine
Carnitine metabolism,carnitine
meiosis II cell cycle process,cell cycle
positive regulation of mitotic cell cycle phase transition,cell cycle
positive regulation of cell cycle phase transition,cell cycle
positive regulation of G2/M transition of mitotic cell cycle,cell cycle
positive regulation of mitotic cell cycle,cell cycle
positive regulation of cell cycle G2/M phase transition,cell cycle
G2/M transition of mitotic cell cycle,cell cycle
mitotic cell cycle phase transition,cell cycle
regulation of G1/S transition of mitotic cell cycle,cell cycle
regulation of cell cycle G2/M phase transition,cell cycle
regulation of mitotic cell cycle phase transition,cell cycle
cell cycle G1/S phase transition,cell cycle
cell cycle G2/M phase transition,cell cycle
G1/S transition of mitotic cell cycle,cell cycle
negative regulation of G1/S transition of mitotic cell cycle,cell cycle
regulation of cell cycle G1/S phase transition,cell cycle
positive regulation of cell cycle process,cell cycle
metaphase/anaphase transition of mitotic cell cycle,cell cycle
regulation of metaphase/anaphase transition of cell cycle,cell cycle
positive regulation of G1/S transition of mitotic cell cycle,cell cycle
metaphase/anaphase transition of cell cycle,cell cycle
negative regulation of cell cycle G1/S phase transition,cell cycle
negative regulation of mitotic cell cycle phase transition,cell cycle
negative regulation of G2/M transition of mitotic cell cycle,cell cycle
negative regulation of cell cycle G2/M phase transition,cell cycle
positive regulation of cell cycle G1/S phase transition,cell cycle
regulation of cell cycle phase transition,cell cycle
chromosome organization involved in meiotic cell cycle,cell cycle
negative regulation of cell cycle phase transition,cell cycle
cell cycle checkpoint signaling,cell cycle
mitotic cell cycle checkpoint signaling,cell cycle
negative regulation of mitotic cell cycle,cell cycle
cell cycle DNA replication,cell cycle
negative regulation of cell cycle,cell cycle
positive regulation of cell cycle,cell cycle
negative regulation of cell cycle process,cell cycle
regulation of meiotic cell cycle,cell cycle
meiotic cell cycle process,cell cycle
meiotic cell cycle,cell cycle
meiosis I cell cycle process,cell cycle
regulation of mitotic cell cycle spindle assembly checkpoint,cell cycle
regulation of cell cycle checkpoint,cell cycle
negative regulation of metaphase/anaphase transition of cell cycle,cell cycle
positive regulation of meiotic cell cycle,cell cycle
meiotic cell cycle phase transition,cell cycle
positive regulation of mitotic cell cycle spindle assembly checkpoint,cell cycle
negative regulation of meiotic cell cycle,cell cycle
positive regulation of cell cycle checkpoint,cell cycle
"DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest",cell cycle
positive regulation of metaphase/anaphase transition of cell cycle,cell cycle
regulation of nuclear cell cycle DNA replication,cell cycle
APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint,cell cycle
Diseases of mitotic cell cycle,cell cycle
Aberrant regulation of mitotic cell cycle due to RB1 defects,cell cycle
G1 to S cell cycle control,cell cycle
Cell cycle,cell cycle
Cell Cycle,cell cycle
"Cell Cycle, Mitotic",cell cycle
PTK6 Regulates Cell Cycle,cell cycle
p75NTR negatively regulates cell cycle via SC1,cell cycle
mir-124 predicted interactions with cell cycle and differentiation,cell cycle
regulation of transcription involved in G1/S transition of mitotic cell cycle,cell cycle; transcirptional pathways
TP53 Regulates Transcription of Cell Cycle Genes,cell cycle; transcirptional pathways
TP53 Regulates Transcription of Genes Involved in G1 Cell Cycle Arrest,cell cycle; transcirptional pathways
TP53 regulates transcription of cell cycle genes,cell cycle; transcirptional pathways
FOXO-mediated transcription of cell cycle genes,cell cycle; transcirptional pathways
TP53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest,cell cycle; transcirptional pathways
TP53 regulates transcription of additional cell cycle genes whose exact role in the p53 pathway remain uncertain,cell cycle; transcirptional pathways
TFAP2 (AP-2) family regulates transcription of cell cycle factors,cell cycle; transcirptional pathways
response to hypoxia,cellular response to hypoxia
regulation of cellular response to hypoxia,cellular response to hypoxia
cellular response to hypoxia,cellular response to hypoxia
Cellular response to hypoxia,cellular response to hypoxia
Regulation of gene expression by Hypoxia-inducible Factor,cellular response to hypoxia
Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha,cellular response to hypoxia; proline
regulation of transcription from RNA polymerase II promoter in response to hypoxia,cellular response to hypoxia; transcirptional pathways
ceramide metabolic process,ceramide
ceramide catabolic process,ceramide
regulation of ceramide biosynthetic process,ceramide
ceramide biosynthetic process,ceramide
ceramide transport,ceramide
Ceramide signalling,ceramide
TNFR1-mediated ceramide production,ceramide
Synthesis of ceramides and 1-deoxyceramides,ceramide
Roles of ceramides in development of insulin resistance,ceramide; insulin pathway
"BMAL1:CLOCK,NPAS2 activates circadian gene expression",CLOCK
cortisol metabolic process,cortisol
cortisol biosynthetic process,cortisol
LTC4-CYSLTR mediated IL4 production; LTC4S,CYSLTR2; IL-4; IL4R
Cytokine Signaling in Immune system,Cytokine signaling in immune system
regulation of cytokine production involved in immune response,Cytokine signaling in immune system; immune response
cytokine production involved in immune response,Cytokine signaling in immune system; immune response
positive regulation of cytokine production involved in immune response,Cytokine signaling in immune system; immune response
positive regulation of myeloid leukocyte cytokine production involved in immune response,Cytokine signaling in immune system; immune response
negative regulation of cytokine production involved in immune response,Cytokine signaling in immune system; immune response
positive regulation of cytokine production involved in inflammatory response,Cytokines and inflammatory response; inflammatory response
cytokine production involved in inflammatory response,Cytokines and inflammatory response; inflammatory response
regulation of cytokine production involved in inflammatory response,Cytokines and inflammatory response; inflammatory response
negative regulation of cytokine production involved in inflammatory response,Cytokines and inflammatory response; inflammatory response
Cytokines and inflammatory response,Cytokines and inflammatory response; inflammatory response
cellular defense response,Defense response
defense response to tumor cell,Defense response
positive regulation of defense response to bacterium,Defense response
regulation of defense response to bacterium,Defense response
positive regulation of defense response,Defense response
defense response to fungus,Defense response
negative regulation of defense response,Defense response
defense response to Gram-negative bacterium,Defense response
defense response to bacterium,Defense response
behavioral defense response,Defense response
defense response to Gram-positive bacterium,Defense response
defense response to virus,Defense response
defense response to symbiont,Defense response
defense response to protozoan,Defense response
respiratory burst involved in defense response,Defense response
negative regulation of defense response to virus,Defense response
regulation of defense response to virus,Defense response
positive regulation of defense response to virus by host,Defense response
regulation of defense response to virus by host,Defense response
diacylglycerol metabolic process,diacylglycerol
CDP-diacylglycerol metabolic process,diacylglycerol
CDP-diacylglycerol biosynthetic process,diacylglycerol
Signaling by EGFR,EGF/EGFR signaling pathway
Signaling by EGFR in Cancer,EGF/EGFR signaling pathway
EGFR downregulation,EGF/EGFR signaling pathway
EGFR Transactivation by Gastrin,EGF/EGFR signaling pathway
SHC1 events in EGFR signaling,EGF/EGFR signaling pathway
EGFR interacts with phospholipase C-gamma,EGF/EGFR signaling pathway
GRB2 events in EGFR signaling,EGF/EGFR signaling pathway
"Relationship between inflammation, COX-2 and EGFR",EGF/EGFR signaling pathway
EPHB-mediated forward signaling,EPHB6
response to ethanol,Ethanol
ethanol metabolic process,Ethanol
cellular response to ethanol,Ethanol
ethanol catabolic process,Ethanol
Ethanol effects on histone modifications,Ethanol
Ethanol oxidation,Ethanol
Ethanol metabolism production of ROS by CYP2E1,Ethanol
Fatty Acyls,fatty acids
cellular response to fatty acid,fatty acids
response to fatty acid,fatty acids
regulation of fatty acid transport,fatty acids
long-chain fatty acid import across plasma membrane,fatty acids
short-chain fatty acid metabolic process,fatty acids
unsaturated fatty acid biosynthetic process,fatty acids
long-chain fatty acid import into cell,fatty acids
fatty acid transmembrane transport,fatty acids
positive regulation of fatty acid biosynthetic process,fatty acids
long-chain fatty acid metabolic process,fatty acids
positive regulation of fatty acid transport,fatty acids
unsaturated fatty acid metabolic process,fatty acids
fatty acid biosynthetic process,fatty acids
very long-chain fatty acid metabolic process,fatty acids
positive regulation of fatty acid metabolic process,fatty acids
fatty acid catabolic process,fatty acids
fatty acid transport,fatty acids
regulation of fatty acid biosynthetic process,fatty acids
fatty acid oxidation,fatty acids
fatty acid metabolic process,fatty acids
long-chain fatty acid transport,fatty acids
fatty acid beta-oxidation,fatty acids
regulation of fatty acid metabolic process,fatty acids
fatty acid derivative metabolic process,fatty acids
fatty acid derivative catabolic process,fatty acids
fatty acid derivative biosynthetic process,fatty acids
long-chain fatty acid biosynthetic process,fatty acids
regulation of fatty acid oxidation,fatty acids
fatty acid beta-oxidation using acyl-CoA dehydrogenase,fatty acids
negative regulation of fatty acid oxidation,fatty acids
positive regulation of fatty acid oxidation,fatty acids
negative regulation of fatty acid biosynthetic process,fatty acids
negative regulation of fatty acid metabolic process,fatty acids
regulation of fatty acid beta-oxidation,fatty acids
positive regulation of fatty acid beta-oxidation,fatty acids
fatty acid elongation,fatty acids
very long-chain fatty acid biosynthetic process,fatty acids
fatty acid beta-oxidation using acyl-CoA oxidase,fatty acids
medium-chain fatty acid metabolic process,fatty acids
fatty acid homeostasis,fatty acids
regulation of unsaturated fatty acid biosynthetic process,fatty acids
Free fatty acid receptors,fatty acids
Fatty acid beta-oxidation,fatty acids
Omega-3 / omega-6 fatty acid synthesis,fatty acids
Fatty acid biosynthesis,fatty acids
Omega-9 fatty acid synthesis,fatty acids
Fatty acid Metabolism,fatty acids
Biosynthesis of unsaturated fatty acids,fatty acids
Fatty Acid Elongation In Mitochondria,fatty acids
fatty acid biosynthesis,fatty acids
mitochondrial fatty acid beta-oxidation of saturated fatty acids,fatty acids
mitochondrial fatty acid beta-oxidation of unsaturated fatty acids,fatty acids
Mitochondrial Fatty Acid Beta-Oxidation,fatty acids
Fatty acids,fatty acids
Beta-oxidation of very long chain fatty acids,fatty acids
The fatty acid cycling model,fatty acids
Intracellular metabolism of fatty acids regulates insulin secretion,fatty acids
Transport of fatty acids,fatty acids
Fatty acid omega-oxidation,fatty acids
Fatty acid transporters,fatty acids
Mitochondrial fatty acid beta-oxidation,fatty acids
Mitochondrial long chain fatty acid beta-oxidation,fatty acids
Mitochondrial fatty acid synthesis pathway,fatty acids
Free fatty acids regulate insulin secretion,fatty acids; insulin pathway
Fatty Acids bound to GPR40 (FFAR1) regulate insulin secretion,fatty acids; insulin pathway
Fc epsilon receptor (FCERI) signaling,FCER1A; FCER2
FCERI mediated Ca+2 mobilization,FCER1A; FCER2
FCERI mediated NF-kB activation,FCER1A; FCER2
FCERI mediated MAPK activation,FCER1A; FCER2
Spry regulation of FGF signaling,FGF20; FGF9
FOXP3 in COVID-19,FOXP3
RUNX1 and FOXP3 control the development of regulatory T lymphocytes (Tregs),FOXP3; lymphocyte proliferation
GAB1 signalosome,GAB1 SIGNALOSOME
regulation of glial cell differentiation,glial cell differentiation
positive regulation of glial cell differentiation,glial cell differentiation
glial cell differentiation,glial cell differentiation
Bergmann glial cell differentiation,glial cell differentiation
telencephalon glial cell migration,glial cell differentiation
radial glial cell differentiation,glial cell differentiation
glial cell-derived neurotrophic factor receptor signaling pathway,glial cell differentiation
Glial cell differentiation,glial cell differentiation
positive regulation of gliogenesis,gliogenesis
regulation of gliogenesis,gliogenesis
gliogenesis,gliogenesis
negative regulation of gliogenesis,gliogenesis
glucocorticoid receptor signaling pathway,Glucocorticoid receptor binding sites
