"Pathway, Gene Set, or Metabolite Class",Matching Analyte/Pathway
Glucocorticoid receptor pathway,Glucocorticoid receptor binding sites
glutamine metabolic process,Glutamine
Glutamate and glutamine metabolism,Glutamine
Conjugation of phenylacetate with glutamine,Glutamine
Glycerophospholipids,Glycerophospholipid metabolism
glycerophospholipid metabolic process,Glycerophospholipid metabolism; Lipid metabolism
growth hormone receptor signaling pathway,Growth hormone receptor signaling
growth hormone receptor signaling pathway via JAK-STAT,Growth hormone receptor signaling
Growth hormone receptor signaling,Growth hormone receptor signaling
histidine metabolic process,histidine
peptidyl-histidine modification,histidine
Histidine metabolism,histidine
Histidine catabolism,histidine
interleukin-10 production,IL-10
positive regulation of interleukin-10 production,IL-10
negative regulation of interleukin-10 production,IL-10
FCGR3A-mediated IL10 synthesis,IL-10
IL-10 anti-inflammatory signaling pathway,IL-10
interleukin-12 production,IL-12B
positive regulation of interleukin-12 production,IL-12B
positive regulation of interleukin-4 production,IL-4; IL4R; Interleukin-4 and Interleukin-13 signaling
interleukin-4 production,IL-4; IL4R; Interleukin-4 and Interleukin-13 signaling
cellular response to interleukin-4,IL-4; IL4R; Interleukin-4 and Interleukin-13 signaling
response to interleukin-4,IL-4; IL4R; Interleukin-4 and Interleukin-13 signaling
IL-4 signaling pathway,IL-4; Interleukin-4 and Interleukin-13 signaling
interleukin-5 production,"IL-5; Interleukin-3, Interleukin-5 and GM-CSF signaling"
regulation of interleukin-5 production,"IL-5; Interleukin-3, Interleukin-5 and GM-CSF signaling"
positive regulation of interleukin-5 production,"IL-5; Interleukin-3, Interleukin-5 and GM-CSF signaling"
IL-5 signaling pathway,"IL-5; Interleukin-3, Interleukin-5 and GM-CSF signaling"
negative regulation of interleukin-1 beta production,IL11RL1
positive regulation of interleukin-13 production,IL13; Interleukin-4 and Interleukin-13 signaling
interleukin-13 production,IL13; Interleukin-4 and Interleukin-13 signaling
interleukin-17-mediated signaling pathway,IL17RB
response to interleukin-17,IL17RB
positive regulation of interleukin-17 production,IL17RB
interleukin-17 production,IL17RB
negative regulation of interleukin-17 production,IL17RB
IL-17 signaling pathway,IL17RB
cellular response to interleukin-1,IL1RL1
response to interleukin-1,IL1RL1
positive regulation of interleukin-1 production,IL1RL1
interleukin-1 production,IL1RL1
positive regulation of interleukin-1 beta production,IL1RL1
interleukin-1 beta production,IL1RL1
interleukin-1 alpha production,IL1RL1
negative regulation of interleukin-1 production,IL1RL1
interleukin-1-mediated signaling pathway,IL1RL1
regulation of interleukin-1-mediated signaling pathway,IL1RL1
IL1 and megakaryocytes in obesity,IL1RL1
IL6 signaling pathway,IL6R
interleukin-6 production,IL6R; Interleukin-6 signaling
negative regulation of interleukin-6 production,IL6R; Interleukin-6 signaling
positive regulation of interleukin-6 production,IL6R; Interleukin-6 signaling
cellular response to interleukin-6,IL6R; Interleukin-6 signaling
response to interleukin-6,IL6R; Interleukin-6 signaling
interleukin-6-mediated signaling pathway,IL6R; Interleukin-6 signaling
regulation of interleukin-6-mediated signaling pathway,IL6R; Interleukin-6 signaling
Neutrophil extracellular trap formation,immature neutrophils.
regulation of immature T cell proliferation,immature T-lymphocyte-specific transcripts
regulation of immature T cell proliferation in thymus,immature T-lymphocyte-specific transcripts
immature T cell proliferation,immature T-lymphocyte-specific transcripts
immature T cell proliferation in thymus,immature T-lymphocyte-specific transcripts
mucosal immune response,immune response
organ or tissue specific immune response,immune response
myeloid cell activation involved in immune response,immune response
regulation of production of molecular mediator of immune response,immune response
T-helper 1 type immune response,immune response
antimicrobial humoral immune response mediated by antimicrobial peptide,immune response
mast cell activation involved in immune response,immune response
immune response to tumor cell,immune response
regulation of T-helper 1 type immune response,immune response
positive regulation of production of molecular mediator of immune response,immune response
leukocyte activation involved in immune response,immune response
regulation of mast cell activation involved in immune response,immune response
cell activation involved in immune response,immune response
natural killer cell mediated immune response to tumor cell,immune response
negative regulation of mast cell activation involved in immune response,immune response
immune response-inhibiting signal transduction,immune response
production of molecular mediator of immune response,immune response
positive regulation of type 2 immune response,immune response
macrophage activation involved in immune response,immune response
neutrophil activation involved in immune response,immune response
regulation of immune response to tumor cell,immune response
negative regulation of immune response,immune response
lymphocyte activation involved in immune response,immune response
immune response-regulating cell surface receptor signaling pathway involved in phagocytosis,immune response
T cell activation involved in immune response,immune response
mature B cell differentiation involved in immune response,immune response
regulation of type 2 immune response,immune response
B cell activation involved in immune response,immune response
type 2 immune response,immune response
T-helper 17 type immune response,immune response
humoral immune response,immune response
somatic recombination of immunoglobulin genes involved in immune response,immune response
somatic diversification of immunoglobulins involved in immune response,immune response
immune response-regulating cell surface receptor signaling pathway,immune response
"CD4-positive, alpha-beta T cell differentiation involved in immune response",immune response
alpha-beta T cell activation involved in immune response,immune response
alpha-beta T cell differentiation involved in immune response,immune response
immunoglobulin production involved in immunoglobulin-mediated immune response,immune response
T cell differentiation involved in immune response,immune response
immune response-activating cell surface receptor signaling pathway,immune response
immune response-activating signal transduction,immune response
activation of immune response,immune response
immunoglobulin mediated immune response,immune response
positive regulation of immune response to tumor cell,immune response
regulation of T-helper 17 type immune response,immune response
positive regulation of immunoglobulin mediated immune response,immune response
regulation of immunoglobulin mediated immune response,immune response
natural killer cell activation involved in immune response,immune response
T cell mediated immune response to tumor cell,immune response
negative regulation of humoral immune response mediated by circulating immunoglobulin,immune response
regulation of humoral immune response,immune response
positive regulation of mast cell activation involved in immune response,immune response
negative regulation of immunoglobulin mediated immune response,immune response
negative regulation of humoral immune response,immune response
regulation of humoral immune response mediated by circulating immunoglobulin,immune response
humoral immune response mediated by circulating immunoglobulin,immune response
positive regulation of humoral immune response,immune response
negative regulation of production of molecular mediator of immune response,immune response
positive regulation of T-helper 1 type immune response,immune response
negative regulation of T-helper 17 type immune response,immune response
positive regulation of T-helper 17 type immune response,immune response
negative regulation of type 2 immune response,immune response
SARS-CoV-2 innate immunity evasion and cell-specific immune response,immune response
Mitochondrial immune response to SARS-CoV-2,immune response
STING mediated induction of host immune responses,immune response
SUMOylation of immune response proteins,immune response
RUNX3 Regulates Immune Response and Cell Migration,immune response
Immune response to tuberculosis,immune response
miRNA role in immune response in sepsis,immune response; immune response
innate immune response in mucosa,immune response; innate immune system
regulation of innate immune response,immune response; innate immune system
negative regulation of innate immune response,immune response; innate immune system
positive regulation of innate immune response,immune response; innate immune system
innate immune response activating cell surface receptor signaling pathway,immune response; innate immune system
innate immune response-activating signal transduction,immune response; innate immune system
activation of innate immune response,immune response; innate immune system
antifungal innate immune response,immune response; innate immune system
antiviral innate immune response,immune response; innate immune system
SARS-CoV-1 activates/modulates innate immune responses,immune response; innate immune system
Regulation of innate immune responses to cytosolic DNA,immune response; innate immune system
leukocyte migration involved in inflammatory response,inflammatory response
chronic inflammatory response,inflammatory response
positive regulation of inflammatory response,inflammatory response
positive regulation of acute inflammatory response,inflammatory response
regulation of inflammatory response,inflammatory response
regulation of chronic inflammatory response,inflammatory response
acute inflammatory response,inflammatory response
regulation of acute inflammatory response,inflammatory response
inflammatory response to wounding,inflammatory response
negative regulation of neuroinflammatory response,inflammatory response
production of molecular mediator involved in inflammatory response,inflammatory response
acute inflammatory response to antigenic stimulus,inflammatory response
neuroinflammatory response,inflammatory response
inflammatory response to antigenic stimulus,inflammatory response
negative regulation of inflammatory response,inflammatory response
regulation of neuroinflammatory response,inflammatory response
leukocyte activation involved in inflammatory response,inflammatory response
positive regulation of inflammatory response to antigenic stimulus,inflammatory response
regulation of acute inflammatory response to antigenic stimulus,inflammatory response
regulation of inflammatory response to antigenic stimulus,inflammatory response
positive regulation of neuroinflammatory response,inflammatory response
negative regulation of acute inflammatory response,inflammatory response
negative regulation of inflammatory response to antigenic stimulus,inflammatory response
Inflammatory response pathway,inflammatory response
Cell recruitment (pro-inflammatory response),inflammatory response
CD163 mediating an anti-inflammatory response,inflammatory response
Anti-inflammatory response favouring Leishmania parasite infection,inflammatory response
Cells and molecules involved in local acute inflammatory response,inflammatory response
Pathways of nucleic acid metabolism and innate immune sensing,innate immune system
SARS-CoV-2 B.1.1.7 variant antagonises innate immune activation,innate immune system
response to insulin,insulin pathway
insulin metabolic process,insulin pathway
cellular response to insulin stimulus,insulin pathway
insulin receptor signaling pathway,insulin pathway
negative regulation of insulin secretion,insulin pathway
regulation of insulin secretion,insulin pathway
insulin secretion,insulin pathway
positive regulation of insulin secretion,insulin pathway
regulation of insulin receptor signaling pathway,insulin pathway
negative regulation of insulin receptor signaling pathway,insulin pathway
negative regulation of cellular response to insulin stimulus,insulin pathway
regulation of cellular response to insulin stimulus,insulin pathway
positive regulation of cellular response to insulin stimulus,insulin pathway
insulin secretion involved in cellular response to glucose stimulus,insulin pathway
positive regulation of insulin receptor signaling pathway,insulin pathway
positive regulation of insulin secretion involved in cellular response to glucose stimulus,insulin pathway
regulation of insulin secretion involved in cellular response to glucose stimulus,insulin pathway
Leptin-insulin signaling overlap,insulin pathway
Insulin receptor signalling cascade,insulin pathway
Signaling by Insulin receptor,insulin pathway
Insulin secretion,insulin pathway
Insulin processing,insulin pathway
Insulin signaling pathway,insulin pathway
Regulation of insulin secretion,insulin pathway
Acetylcholine regulates insulin secretion,insulin pathway
Insulin receptor recycling,insulin pathway
"Synthesis, secretion, and inactivation of Glucose-dependent Insulinotropic Polypeptide (GIP)",insulin pathway
Glucagon-like Peptide-1 (GLP1) regulates insulin secretion,insulin pathway
"Adrenaline,noradrenaline inhibits insulin secretion",insulin pathway
Insulin signaling in adipocytes (normal condition),insulin pathway
Signaling by insulin receptor,insulin pathway
Insulin signaling in adipocytes (diabetic condition),insulin pathway
type I interferon signaling pathway,Interferon signaling
Interferon gamma signaling,Interferon signaling
DDX58/IFIH1-mediated induction of interferon-alpha/beta,Interferon signaling
Interferon alpha/beta signaling,Interferon signaling
Overview of interferons-mediated signaling pathway,Interferon signaling
Host-pathogen interaction of human coronaviruses - interferon induction,Interferon signaling
Type I interferon induction and signaling during SARS-CoV-2 infection,Interferon signaling
Interferon type I signaling pathways,Interferon signaling
Type II interferon signaling,Interferon signaling
Interferon Signaling,Interferon signaling
Type III interferon signaling,Interferon signaling
interleukin-2 production,Interleukin-2 signaling
regulation of interleukin-2 production,Interleukin-2 signaling
negative regulation of interleukin-2 production,Interleukin-2 signaling
positive regulation of interleukin-2 production,Interleukin-2 signaling
IL-2 signaling pathway,Interleukin-2 signaling
"Interleukin-3, Interleukin-5 and GM-CSF signaling","Interleukin-3, Interleukin-5 and GM-CSF signaling"
IL-3 signaling pathway,"Interleukin-3, Interleukin-5 and GM-CSF signaling"
negative regulation of leukocyte proliferation,leukocyte proliferation
leukocyte proliferation,leukocyte proliferation
regulation of leukocyte proliferation,leukocyte proliferation
positive regulation of leukocyte proliferation,leukocyte proliferation
Prostaglandin and leukotriene metabolism in senescence,leukotrienes
Synthesis of Leukotrienes (LT) and Eoxins (EX),leukotrienes
Leukotriene metabolic pathway,leukotrienes
Leukotriene receptors,leukotrienes
linoleic acid metabolic process,linoleic acid metabolism
Linoleic acid metabolism affected by SARS-CoV-2,linoleic acid metabolism
alpha-linolenic (omega3) and linoleic (omega6) acid metabolism,linoleic acid metabolism
Linoleic acid (LA) metabolism,linoleic acid metabolism
Alpha-linolenic (omega-3) and linoleic (omega-6) acid metabolism,linoleic acid metabolism
Linoleic acid oxylipin metabolism,linoleic acid metabolism
Linoleic acid metabolism,linoleic acid metabolism
ether lipid metabolic process,Lipid metabolism
positive regulation of lipid metabolic process,Lipid metabolism
glycerolipid metabolic process,Lipid metabolism
regulation of lipid metabolic process,Lipid metabolism
neutral lipid metabolic process,Lipid metabolism
membrane lipid metabolic process,Lipid metabolism
glycolipid metabolic process,Lipid metabolism
negative regulation of lipid metabolic process,Lipid metabolism
regulation of membrane lipid metabolic process,Lipid metabolism
Ether lipid metabolism,Lipid metabolism
Regulation of lipid metabolism by PPARalpha,Lipid metabolism
Nuclear receptors in lipid metabolism and toxicity,Lipid metabolism
Glycerolipid Metabolism,Lipid metabolism
Peroxisomal lipid metabolism,Lipid metabolism
Lipid metabolism pathway,Lipid metabolism
Lipid metabolism in senescent cells,Lipid metabolism
sphingolipid metabolic process,Lipid metabolism; sphingolipids
glycosphingolipid metabolic process,Lipid metabolism; sphingolipids
Sphingolipid metabolism,Lipid metabolism; sphingolipids
Sphingolipid metabolism in senescence,Lipid metabolism; sphingolipids
Glycosphingolipid metabolism,Lipid metabolism; sphingolipids
Sphingolipid metabolism: integrated pathway,Lipid metabolism; sphingolipids
Sphingolipid metabolism overview,Lipid metabolism; sphingolipids
Lacto series sphingolipid metabolism,Lipid metabolism; sphingolipids
Neolacto series sphingolipid metabolism,Lipid metabolism; sphingolipids
Ganglio sphingolipid metabolism,Lipid metabolism; sphingolipids
Ganglio series sphingolipid metabolism,Lipid metabolism; sphingolipids
Hydrolysis of LPC,LPC
negative regulation of lymphocyte mediated immunity,lymphocyte mediated immunity
regulation of lymphocyte mediated immunity,lymphocyte mediated immunity
lymphocyte mediated immunity,lymphocyte mediated immunity
positive regulation of lymphocyte mediated immunity,lymphocyte mediated immunity
negative regulation of lymphocyte proliferation,lymphocyte proliferation
positive regulation of lymphocyte proliferation,lymphocyte proliferation
regulation of lymphocyte proliferation,lymphocyte proliferation
lymphocyte proliferation,lymphocyte proliferation
positive regulation of peptidyl-lysine acetylation,lysine
regulation of peptidyl-lysine acetylation,lysine
peptidyl-lysine trimethylation,lysine
internal peptidyl-lysine acetylation,lysine
peptidyl-lysine acetylation,lysine
histone lysine methylation,lysine
peptidyl-lysine methylation,lysine
peptidyl-lysine modification,lysine
histone lysine demethylation,lysine
peptidyl-lysine dimethylation,lysine
negative regulation of peptidyl-lysine acetylation,lysine
peptidyl-lysine monomethylation,lysine
Lysine degradation,lysine
Lysine catabolism,lysine
PKMTs methylate histone lysines,lysine
methionine biosynthetic process,methionine
methionine metabolic process,methionine
S-adenosylmethionine metabolic process,methionine
peptidyl-methionine modification,methionine
Methionine Metabolism,methionine
Methionine salvage pathway,methionine
Cysteine and methionine catabolism,methionine
Methionine de novo and salvage pathway,methionine
negative regulation of mononuclear cell proliferation,mononuclear cell proliferation
positive regulation of mononuclear cell proliferation,mononuclear cell proliferation
regulation of mononuclear cell proliferation,mononuclear cell proliferation
mononuclear cell proliferation,mononuclear cell proliferation
Carboxylic acids and derivatives,N1-methyl-2-pyridone-5-carboxamide; The tricarboxylic acid cycle
Loss of MECP2 binding ability to the NCoR/SMRT complex,NCOR2
"Activation of NIMA Kinases NEK9, NEK6, NEK7",NEK7
neuron fate commitment,neuron fate commitment
ventral spinal cord interneuron fate commitment,neuron fate commitment
neurotrophin signaling pathway,Neurotrophin signaling pathway
Neurotrophin signaling pathway,Neurotrophin signaling pathway
Retrograde neurotrophin signalling,Neurotrophin signaling pathway
Nicotinate metabolism,Nicotinate and Nicotinamide Metabolism
RNA Polymerase II Transcription Initiation,None; transcirptional pathways
Phosphate bond hydrolysis by NUDT proteins,NUDT12; NUDT4
"Oligodendrocyte specification and differentiation, leading to myelin components for CNS",oligodendrocyte differentiation
response to oxidative stress,oxidative stress
negative regulation of oxidative stress-induced neuron death,oxidative stress
cellular response to oxidative stress,oxidative stress
regulation of oxidative stress-induced intrinsic apoptotic signaling pathway,oxidative stress
regulation of oxidative stress-induced neuron death,oxidative stress
regulation of cellular response to oxidative stress,oxidative stress
neuron death in response to oxidative stress,oxidative stress
regulation of response to oxidative stress,oxidative stress
regulation of oxidative stress-induced cell death,oxidative stress
intrinsic apoptotic signaling pathway in response to oxidative stress,oxidative stress
negative regulation of oxidative stress-induced cell death,oxidative stress
negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway,oxidative stress
cell death in response to oxidative stress,oxidative stress
positive regulation of oxidative stress-induced cell death,oxidative stress
negative regulation of response to oxidative stress,oxidative stress
positive regulation of response to oxidative stress,oxidative stress
Oxidative damage response,oxidative stress
SARS-CoV-2 mitochondrial chronic oxidative stress and endothelial dysfunction,oxidative stress
Oxidative stress response,oxidative stress
Oxidative Stress Induced Senescence,oxidative stress
Interactions between LOXL4 and oxidative stress pathway,oxidative stress
"FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes",oxidative stress; transcirptional pathways
phosphatidylethanolamine metabolic process,PE
phosphatidylethanolamine acyl-chain remodeling,PE
phosphatidylethanolamine biosynthetic process,PE
positive regulation of platelet activation,platelet activating factor
regulation of platelet activation,platelet activating factor
platelet activation,platelet activating factor
negative regulation of platelet activation,platelet activating factor
Platelet activation,platelet activating factor
"Platelet activation, signaling and aggregation",platelet activating factor
peptidyl-proline modification,proline
proline transport,proline
proline transmembrane transport,proline
proline metabolic process,proline
peptidyl-proline hydroxylation to 4-hydroxy-L-proline,proline
peptidyl-proline hydroxylation,proline
Arginine and proline metabolism,proline
Proline catabolism,proline
prostaglandin metabolic process,prostaglandins
prostaglandin biosynthetic process,prostaglandins
regulation of prostaglandin secretion,prostaglandins
positive regulation of prostaglandin secretion,prostaglandins
prostaglandin secretion,prostaglandins
prostaglandin transport,prostaglandins
response to prostaglandin E,prostaglandins
response to prostaglandin,prostaglandins
cellular response to prostaglandin stimulus,prostaglandins
cellular response to prostaglandin E stimulus,prostaglandins
regulation of prostaglandin biosynthetic process,prostaglandins
Synthesis of Prostaglandins (PG) and Thromboxanes (TX),prostaglandins
Synthesis of PG,prostaglandins
Acyl chain remodelling of PG,prostaglandins
Pyrimidine nucleosides,Pyrimidine Metabolism
Pyrimidine nucleotides,Pyrimidine Metabolism
pyrimidine nucleotide metabolic process,Pyrimidine Metabolism
pyrimidine-containing compound metabolic process,Pyrimidine Metabolism
pyrimidine nucleobase metabolic process,Pyrimidine Metabolism
pyrimidine nucleoside triphosphate metabolic process,Pyrimidine Metabolism
pyrimidine deoxyribonucleotide metabolic process,Pyrimidine Metabolism
pyrimidine deoxyribonucleoside monophosphate metabolic process,Pyrimidine Metabolism
pyrimidine ribonucleoside triphosphate metabolic process,Pyrimidine Metabolism
pyrimidine nucleoside monophosphate metabolic process,Pyrimidine Metabolism
pyrimidine ribonucleotide metabolic process,Pyrimidine Metabolism
pyrimidine ribonucleoside monophosphate metabolic process,Pyrimidine Metabolism
pyrimidine nucleoside metabolic process,Pyrimidine Metabolism
pyrimidine ribonucleoside metabolic process,Pyrimidine Metabolism
Pyrimidine metabolism,Pyrimidine Metabolism
Pyrimidine metabolism and related diseases,Pyrimidine Metabolism
Biomarkers for pyrimidine metabolism disorders,Pyrimidine Metabolism
glucose catabolic process to pyruvate,Pyruvic acid
pyruvate metabolic process,Pyruvic acid
acetyl-CoA biosynthetic process from pyruvate,Pyruvic acid
Pyruvate metabolism,Pyruvic acid
Regulation of pyruvate dehydrogenase (PDH) complex,Pyruvic acid
Pyruvate metabolism and Citric Acid (TCA) cycle,Pyruvic acid; The tricarboxylic acid cycle
TCA cycle and deficiency of pyruvate dehydrogenase complex (PDHc),Pyruvic acid; The tricarboxylic acid cycle
