Ingenuity_Canonical_Pathways,_-log(p-value),Ratio,z-score,Molecules
DNA_Double-Strand_Break_Repair_by_Homologous_Recombination,4.95E+00,4.29E-01,NaN,"ABL1,BRCA1,LIG1,POLA1,RAD52,RPA1"
Regulation_of_the_Epithelial_Mesenchymal_Transition_in_Development_Pathway,4.23E+00,1.49E-01,0,"BRCA1,DVL2,FZD1,FZD9,GLI3,HNF1A,MAML1,NCSTN,PYGO2,TCF7L1,WNT1,WNT10B,WNT7B"
Basal_Cell_Carcinoma_Signaling,3.76E+00,1.53E-01,-0.302,"DVL2,FZD1,FZD9,GLI3,HNF1A,KIF7,STK36,TCF7L1,WNT1,WNT10B,WNT7B"
Spliceosomal_Cycle,3.53E+00,1.70E-01,-3,"CTNNBL1,PPIE,RBM8A,RBMX2,SF1,SF3A2,SF3A3,U2AF2,XAB2"
MicroRNA_Biogenesis_Signaling_Pathway,3.09E+00,9.63E-02,-2.828,"AAAS,ABL1,AGO3,BRCA1,EWSR1,EXOSC10,FUS,HNRNPA2B1,HNRNPD,IFNA8,ILF3,KHSRP,NUP107,NUP188,NUP214,NUP62,POLR2H,SF3A2"
Cell_Cycle_Control_of_Chromosomal_Replication,2.69E+00,1.43E-01,-2.828,"CDK11A,CDK11B,CDK13,CDK4,LIG1,MCM8,POLA1,RPA1"
PCP_(Planar_Cell_Polarity)_Pathway,2.49E+00,1.33E-01,0.707,"DVL2,FZD1,FZD9,PFN4,RSPO3,WNT1,WNT10B,WNT7B"
"NER_(Nucleotide_Excision_Repair,_Enhanced_Pathway)",2.39E+00,1.11E-01,-2.333,"GTF2H4,HMGN1,LIG1,POLA1,POLD2,POLR2H,RPA1,SLC19A1,UVSSA,XAB2"
Role_of_WNT/GSK-3β_Signaling_in_the_Pathogenesis_of_Influenza,2.31E+00,1.15E-01,0.816,"DVL2,FZD1,FZD9,HNF1A,IFNA8,TCF7L1,WNT1,WNT10B,WNT7B"
Leucine_Degradation_I,2.31E+00,3.33E-01,NaN,"BCAT2,HMGCL,MCCC2"
Uridine-5'-phosphate_Biosynthesis,2.30E+00,6.67E-01,NaN,"CAD,DHODH"
DNA_Methylation_and_Transcriptional_Repression_Signaling,2.13E+00,1.02E-01,-2.121,"CDK11A,CDK11B,CDK13,CDK4,CHD4,MTA2,RBBP7,RBL1,TCF24,TEAD1"
Taurine_Biosynthesis,2.01E+00,5.00E-01,NaN,"CSAD,FMO3"
IL-15_Production,1.88E+00,8.94E-02,-1.508,"ABL1,CLK2,CLK3,CLK4,FGFR4,IRF3,LTK,PTK6,RET,STYK1,TYK2"
Ovarian_Cancer_Signaling,1.84E+00,8.23E-02,NaN,"ABL1,BRCA1,CDK4,FGF9,FZD1,FZD9,HDAC6,HNF1A,RBL1,TCF7L1,WNT1,WNT10B,WNT7B"
Cleavage_and_Polyadenylation_of_Pre-mRNA,1.83E+00,2.31E-01,NaN,"CPSF1,CSTF1,WDR33"
Role_of_BRCA1_in_DNA_Damage_Response,1.75E+00,1.00E-01,-2.236,"ATRIP,BRCA1,FANCF,POU2F1,RBL1,RPA1,SLC19A1,SMARCE1"
Transcriptional_Regulatory_Network_in_Embryonic_Stem_Cells,1.72E+00,7.93E-02,-1.387,"FGFR4,FZD1,FZD9,GJD2,HESX1,REST,SETDB1,SOX2,TCF7L1,TYK2,WNT1,WNT10B,WNT7B"
Arginine_Degradation_VI_(Arginase_2_Pathway),1.64E+00,3.33E-01,NaN,"ARG2,PYCR2"
Adipogenesis_pathway,1.52E+00,7.91E-02,0.302,"DLK1,FGFR4,FZD1,FZD9,GTF2H4,HDAC6,KAT2A,RBBP7,SETDB1,TXNIP,WNT10B"
1D-myo-inositol_Hexakisphosphate_Biosynthesis_II_(Mammalian),1.51E+00,1.76E-01,NaN,"INPP5B,INPPL1,ITPKA"
"D-myo-inositol_(1,3,4)-trisphosphate_Biosynthesis",1.51E+00,1.76E-01,NaN,"INPP5B,INPPL1,ITPKA"
Regulation_of_the_Epithelial-Mesenchymal_Transition_Pathway,1.48E+00,7.18E-02,NaN,"DVL2,FGF9,FGFR4,FZD1,FZD9,HNF1A,MAML1,NCSTN,PYGO2,TCF7L1,TYK2,WNT1,WNT10B,WNT7B"
Mismatch_Repair_in_Eukaryotes,1.44E+00,1.67E-01,NaN,"LIG1,RPA1,SLC19A1"
Valine_Degradation_I,1.32E+00,1.50E-01,NaN,"BCAT2,BCKDHA,SDS"
"Superpathway_of_D-myo-inositol_(1,4,5)-trisphosphate_Metabolism",1.22E+00,1.36E-01,NaN,"INPP5B,INPPL1,ITPKA"
Neuroprotective_Role_of_THOP1_in_Alzheimer's_Disease,1.19E+00,7.44E-02,1.89,"CTSG,F7,GNRH1,PDYN,PNOC,PRSS1,PRTN3,TAC1,TPSAB1/TPSB2"
HOTAIR_Regulatory_Pathway,1.11E+00,6.75E-02,0.302,"AGO3,HNF1A,MMP17,RBBP7,RBM38,REST,SETDB1,TCF7L1,WNT1,WNT10B,WNT7B"
CDX_Gastrointestinal_Cancer_Signaling_Pathway,1.11E+00,6.44E-02,-0.832,"FZD1,FZD9,HNF1A,IL4,NOX1,PNN,SOX2,TCF7L1,TNFSF9,TYK2,WNT1,WNT10B,WNT7B"
GDP-L-fucose_Biosynthesis_II_(from_L-fucose),1.09E+00,5.00E-01,NaN,FPGT
CSDE1_Signaling_Pathway,1.09E+00,8.93E-02,-2,"AGO3,CDK11A,CDK11B,FUS,HNRNPD"
S100_Family_Signaling_Pathway,1.07E+00,5.19E-02,2.214,"ADRB3,AGER,AVPR1A,CACNA1H,CHRM2,CREB3L4,FFAR4,FGFR4,FZD1,FZD9,GPR150,GPR153,GPR21,GPR22,GPR68,GPR83,GRM7,HNF1A,HRH2,HTR1F,HTR2C,IFNA8,IRF3,KISS1R,MAPK7,MMP17,NOX1,P2RY4,PLCG1,PTH1R,RXFP1,SSTR2,SSTR3,TAS1R2,TCF7L1,TYK2,VIPR1,WNT1,WNT10B,WNT7B"
NAD_Phosphorylation_and_Dephosphorylation,1.00E+00,1.54E-01,NaN,"ACP6,NADK"
Factors_Promoting_Cardiogenesis_in_Vertebrates,9.83E-01,6.54E-02,0,"CREB3L4,FZD1,FZD9,HNF1A,NPPA,PLCG1,TCF7L1,WNT1,WNT10B,WNT7B"
Chronic_Myeloid_Leukemia_Signaling,9.32E-01,5.76E-02,-1.5,"ABL1,CASP9,CDK4,DVL2,FZD1,FZD9,GLI3,HDAC6,HNF1A,IL4,PLCG1,RBL1,TCF7L1,WNT1,WNT10B,WNT7B"
Thyronamine_and_Iodothyronamine_Metabolism,9.24E-01,3.33E-01,NaN,DIO3
Geranylgeranyldiphosphate_Biosynthesis,9.24E-01,3.33E-01,NaN,GGPS1
Thiosulfate_Disproportionation_III_(Rhodanese),9.24E-01,3.33E-01,NaN,MOCS3
Thyroid_Hormone_Metabolism_I_(via_Deiodination),9.24E-01,3.33E-01,NaN,DIO3
Tyrosine_Biosynthesis_IV,9.24E-01,3.33E-01,NaN,PCBD2
L-serine_Degradation,9.24E-01,3.33E-01,NaN,SDS
Role_of_RIG1-like_Receptors_in_Antiviral_Innate_Immunity,9.13E-01,8.70E-02,0,"DHX58,IFNA8,IRF3,MAVS"
Gustation_Pathway,8.70E-01,5.94E-02,0.577,"CACNA1H,CALHM1,FFAR4,GABRB2,GABRD,LIPG,LIPH,P2RY4,PNLIP,TAS1R2,TAS2R13,TAS2R20"
WNT/Ca+_pathway,8.60E-01,7.58E-02,-1.342,"CREB3L4,DVL2,FZD1,FZD9,PLCG1"
Granzyme_B_Signaling,8.52E-01,1.25E-01,NaN,"CASP9,NUMA1"
Extrinsic_Prothrombin_Activation_Pathway,8.52E-01,1.25E-01,NaN,"F7,SERPINC1"
"D-myo-inositol_(1,4,5)-trisphosphate_Degradation",8.52E-01,1.25E-01,NaN,"INPP5B,INPPL1"
Parkinson's_Signaling,8.52E-01,1.25E-01,NaN,"CASP9,SNCAIP"
Mouse_Embryonic_Stem_Cell_Pluripotency,8.52E-01,6.73E-02,-1.89,"DVL2,FZD1,FZD9,HNF1A,SOX2,TCF7L1,TYK2"
Role_of_NANOG_in_Mammalian_Embryonic_Stem_Cell_Pluripotency,8.44E-01,6.45E-02,NaN,"FZD1,FZD9,SOX2,TCF7L1,TYK2,WNT1,WNT10B,WNT7B"
Assembly_of_RNA_Polymerase_II_Complex,8.18E-01,8.00E-02,-2,"GTF2H4,POLR2H,TAF15,TAF4"
Cell_Cycle:_G2/M_DNA_Damage_Checkpoint_Regulation,8.18E-01,8.00E-02,NaN,"ABL1,BRCA1,MDM4,YWHAH"
Isoleucine_Degradation_I,8.10E-01,1.18E-01,NaN,"BCAT2,SDS"
Branched-chain_α-keto_acid_Dehydrogenase_Complex,8.08E-01,2.50E-01,NaN,BCKDHA
Heme_Biosynthesis_from_Uroporphyrinogen-III_I,8.08E-01,2.50E-01,NaN,PPOX
Proline_Biosynthesis_I,8.08E-01,2.50E-01,NaN,PYCR2
Arginine_Degradation_I_(Arginase_Pathway),8.08E-01,2.50E-01,NaN,ARG2
Phenylalanine_Degradation_I_(Aerobic),8.08E-01,2.50E-01,NaN,PCBD2
Molybdenum_Cofactor_Biosynthesis,8.08E-01,2.50E-01,NaN,MOCS3
Neuroinflammation_Signaling_Pathway,7.74E-01,5.36E-02,-1.807,"AGER,CREB3L4,CX3CL1,FZD1,GABRB2,GABRD,IFNA8,IL34,IL4,IRF3,MAPK7,NCSTN,NOX1,PLCG1,TICAM2,TYK2,WNT1"
Dilated_Cardiomyopathy_Signaling_Pathway,7.67E-01,6.00E-02,-0.707,"CACNA1H,CAMK1G,CASP9,CNN1,MYH1,MYH13,MYH3,MYL3,PDE2A"
Nucleotide_Excision_Repair_Pathway,7.55E-01,8.57E-02,NaN,"GTF2H4,POLR2H,RPA1"
Sperm_Motility,7.40E-01,5.45E-02,0.447,"ABL1,CACNA1H,CLK2,CLK3,CLK4,FGFR4,LTK,NPPA,PDE2A,PLCG1,PTK6,RET,STYK1,TYK2"
WNT/β-catenin_Signaling,7.29E-01,5.75E-02,0.632,"DVL2,FZD1,FZD9,HNF1A,SOX12,SOX2,TCF7L1,WNT1,WNT10B,WNT7B"
Proline_Biosynthesis_II_(from_Arginine),7.20E-01,2.00E-01,NaN,PYCR2
Creatine-phosphate_Biosynthesis,7.20E-01,2.00E-01,NaN,CKMT1A/CKMT1B
Lysine_Degradation_II,7.20E-01,2.00E-01,NaN,AASDH
Lysine_Degradation_V,7.20E-01,2.00E-01,NaN,AASDH
"Trans,_trans-farnesyl_Diphosphate_Biosynthesis",7.20E-01,2.00E-01,NaN,GGPS1
Lactose_Degradation_III,7.20E-01,2.00E-01,NaN,GLB1L3
Non-Small_Cell_Lung_Cancer_Signaling,7.11E-01,6.38E-02,NaN,"ABL1,CASP9,CDK4,HDAC6,PLCG1,RBL1"
GPCR-Mediated_Integration_of_Enteroendocrine_Signaling_Exemplified_by_an_L_Cell,7.00E-01,6.67E-02,1.342,"ADRB3,CALCA,CHRM2,PLCG1,VIPR1"
SNARE_Signaling_Pathway,6.92E-01,5.88E-02,-0.707,"MYH1,MYH13,MYH3,MYL3,SGTA,STX16,STXBP3,SYN3"
Breast_Cancer_Regulation_by_Stathmin1,6.87E-01,4.88E-02,2.414,"ADRB3,ANKHD1/ANKHD1-EIF4EBP3,ARHGEF1,AVPR1A,CAMK1G,CDK4,CHRM2,CREB3L4,FFAR4,FZD1,FZD9,GPR150,GPR153,GPR21,GPR22,GPR68,GPR83,GRM7,HRH2,HTR1F,HTR2C,KISS1R,P2RY4,PTH1R,RXFP1,SSTR2,SSTR3,TAS1R2,VIPR1"
Tight_Junction_Signaling,6.69E-01,5.56E-02,NaN,"CDK4,CGN,CLDN16,CPSF1,CSTF1,MYH1,MYH13,MYH3,MYL3,STX16"
tRNA_Charging,6.61E-01,7.69E-02,NaN,"HARS2,TARS2,WARS2"
Role_of_CHK_Proteins_in_Cell_Cycle_Checkpoint_Control,6.59E-01,6.90E-02,NaN,"BRCA1,RAD9A,RPA1,SLC19A1"
Urea_Cycle,6.49E-01,1.67E-01,NaN,ARG2
Serotonin_and_Melatonin_Biosynthesis,6.49E-01,1.67E-01,NaN,TPH2
Glycine_Cleavage_Complex,6.49E-01,1.67E-01,NaN,AMT
Selenocysteine_Biosynthesis_II_(Archaea_and_Eukaryotes),6.49E-01,1.67E-01,NaN,SEPSECS
UDP-N-acetyl-D-glucosamine_Biosynthesis_II,6.49E-01,1.67E-01,NaN,FMO3
Zymosterol_Biosynthesis,6.49E-01,1.67E-01,NaN,LBR
GDP-mannose_Biosynthesis,6.49E-01,1.67E-01,NaN,GMPPA
ATM_Signaling,6.30E-01,6.00E-02,-0.447,"ABL1,BRAT1,BRCA1,CREB3L4,MDM4,RAD9A"
Hereditary_Breast_Cancer_Signaling,6.26E-01,5.63E-02,NaN,"BRCA1,CDK4,FANCF,HDAC6,POLR2H,RPA1,SLC19A1,SMARCE1"
CREB_Signaling_in_Neurons,6.20E-01,4.78E-02,2.646,"ADRB3,AVPR1A,CACNA1H,CHRM2,CREB3L4,FFAR4,FGFR4,FZD1,FZD9,GPR150,GPR153,GPR21,GPR22,GPR68,GPR83,GRM7,HRH2,HTR1F,HTR2C,KISS1R,P2RY4,PLCG1,POLR2H,PTH1R,RXFP1,SSTR2,SSTR3,TAS1R2,VIPR1"
Glycoaminoglycan-protein_Linkage_Region_Biosynthesis,5.91E-01,1.43E-01,NaN,XYLT2
Pyrimidine_Ribonucleotides_De_Novo_Biosynthesis,5.80E-01,6.98E-02,NaN,"CAD,DHODH,NME2"
BER_(Base_Excision_Repair)_Pathway,5.61E-01,6.82E-02,NaN,"LIG1,RPA1,SLC19A1"
cAMP-mediated_signaling,5.61E-01,5.08E-02,2.714,"ADRB3,AKAP17A,CAMK1G,CHRM2,CREB3L4,GRM7,HRH2,HTR1F,PDE2A,PTH1R,SSTR3,VIPR1"
Gluconeogenesis_I,5.56E-01,8.00E-02,NaN,"ENO3,ME1"
Activation_of_IRF_by_Cytosolic_Pattern_Recognition_Receptors,5.48E-01,6.15E-02,0,"DHX58,IFNA8,IRF3,MAVS"
HIPPO_signaling,5.46E-01,5.81E-02,-0.447,"CRB1,MST1,SCRIB,TEAD1,YWHAH"
FGF_Signaling,5.46E-01,5.81E-02,-1.342,"CREB3L4,FGF9,FGFR4,MAPKAPK2,PLCG1"
Sphingomyelin_Metabolism,5.42E-01,1.25E-01,NaN,SMPD4
PDGF_Signaling,5.34E-01,5.75E-02,-2.236,"ABL1,INPP5B,INPPL1,PLCG1,TYK2"
Estrogen-mediated_S-phase_Entry,5.33E-01,7.69E-02,NaN,"CDK4,RBL1"
Ubiquinol-10_Biosynthesis_(Eukaryotic),5.33E-01,7.69E-02,NaN,"BCKDHA,CYP26A1"
Phagosome_Formation,5.32E-01,4.60E-02,3.182,"ADRB3,AVPR1A,CHRM2,FCAMR,FCER2,FFAR4,FZD1,FZD9,GPR150,GPR153,GPR21,GPR22,GPR68,GPR83,GRM7,HRH2,HTR1F,HTR2C,KISS1R,MAPK7,MYH1,MYH13,MYH3,MYL3,P2RY4,PLCG1,PTH1R,RXFP1,SSTR2,SSTR3,TAS1R2,VIPR1"
Role_of_OCT4_in_Mammalian_Embryonic_Stem_Cell_Pluripotency,5.27E-01,6.52E-02,NaN,"BRCA1,REST,SOX2"
DNA_damage-induced_14-3-3σ_Signaling,5.27E-01,6.52E-02,NaN,"BRCA1,CASP9,RAD9A"
Cell_Cycle:_G1/S_Checkpoint_Regulation,5.07E-01,5.88E-02,0,"ABL1,CDK4,HDAC6,RBL1"
Role_of_Osteoblasts_in_Rheumatoid_Arthritis_Signaling_Pathway,5.04E-01,4.92E-02,0,"CTSG,FZD1,FZD9,HNF1A,IL4,MMP17,TCF7L1,TNFSF9,TYK2,WNT1,WNT10B,WNT7B"
Citrulline_Biosynthesis,4.99E-01,1.11E-01,NaN,ARG2
Heme_Biosynthesis_II,4.99E-01,1.11E-01,NaN,PPOX
Retinol_Biosynthesis,4.95E-01,6.25E-02,NaN,"LIPG,PNLIP,RDH12"
Coronavirus_Pathogenesis_Pathway,4.70E-01,4.90E-02,1.265,"ABL1,CASP9,CDK4,DPP9,HDAC6,IFNA8,IRF3,MAVS,RBL1,TYK2"
Superpathway_of_Cholesterol_Biosynthesis,4.69E-01,6.90E-02,NaN,"GGPS1,LBR"
Embryonic_Stem_Cell_Differentiation_into_Cardiac_Lineages,4.62E-01,1.00E-01,NaN,SOX2
Bladder_Cancer_Signaling,4.57E-01,5.17E-02,NaN,"ABL1,CDK4,FGF9,HDAC6,MMP17,RBL1"
Inhibition_of_ARE-Mediated_mRNA_Degradation_Pathway,4.39E-01,4.91E-02,1.134,"AGO3,EXOSC10,MAPK7,MAPKAPK2,PARN,PSMA2,TNFSF9,YWHAH"
Small_Cell_Lung_Cancer_Signaling,4.36E-01,5.21E-02,NaN,"ABL1,CASP9,CDK4,HDAC6,RBL1"
Sonic_Hedgehog_Signaling,4.32E-01,6.45E-02,NaN,"GLI3,STK36"
Ketogenesis,4.29E-01,9.09E-02,NaN,HMGCL
Dolichyl-diphosphooligosaccharide_Biosynthesis,4.29E-01,9.09E-02,NaN,ALG6
Glycine_Betaine_Degradation,4.29E-01,9.09E-02,NaN,SDS
Hematopoiesis_from_Multipotent_Stem_Cells,4.00E-01,8.33E-02,NaN,IL4
Glioblastoma_Multiforme_Signaling,3.83E-01,4.68E-02,0.378,"CDK4,FZD1,FZD9,PLCG1,RHOT2,WNT1,WNT10B,WNT7B"
Glioma_Signaling,3.81E-01,4.80E-02,NaN,"ABL1,CAMK1G,CDK4,HDAC6,PLCG1,RBL1"
Cholesterol_Biosynthesis_I,3.73E-01,7.69E-02,NaN,LBR
"Cholesterol_Biosynthesis_II_(via_24,25-dihydrolanosterol)",3.73E-01,7.69E-02,NaN,LBR
Cholesterol_Biosynthesis_III_(via_Desmosterol),3.73E-01,7.69E-02,NaN,LBR
Pancreatic_Adenocarcinoma_Signaling,3.73E-01,4.76E-02,NaN,"ABL1,CASP9,CDK4,HDAC6,RBL1,TYK2"
Sumoylation_Pathway,3.72E-01,4.85E-02,1,"ARHGDIG,RHOT2,RPA1,SLC19A1,ZNF217"
Coagulation_System,3.68E-01,5.71E-02,NaN,"F7,SERPINC1"
Cellular_Effects_of_Sildenafil_(Viagra),3.67E-01,4.67E-02,NaN,"MYH1,MYH13,MYH3,MYL3,NPPA,PDE2A,PLCG1"
Triacylglycerol_Degradation,3.63E-01,5.17E-02,NaN,"LIPG,PNLIP,TARS2"
TR/RXR_Activation,3.58E-01,4.69E-02,1.633,"DIO3,GPS2,ME1,NRF1,NRGN,TBL1Y"
Pulmonary_Healing_Signaling_Pathway,3.54E-01,4.52E-02,1,"DLK1,FZD1,FZD9,HNF1A,MMP17,TCF7L1,WNT1,WNT10B,WNT7B"
"Phenylalanine_Degradation_IV_(Mammalian,_via_Side_Chain)",3.50E-01,7.14E-02,NaN,AASDH
Colanic_Acid_Building_Blocks_Biosynthesis,3.50E-01,7.14E-02,NaN,GMPPA
WNK_Renal_Signaling_Pathway,3.48E-01,4.72E-02,NaN,"ANAPC2,ANAPC4,BRCA1,IRS4,KCNJ1"
Human_Embryonic_Stem_Cell_Pluripotency,3.43E-01,4.48E-02,-0.333,"FGFR4,FZD1,FZD9,REST,SOX2,TYK2,WNT1,WNT10B,WNT7B"
GADD45_Signaling,3.42E-01,5.00E-02,NaN,"BRCA1,CDK4,POU2F1"
Complement_System,3.40E-01,5.41E-02,NaN,"C5,C7"
Mitochondrial_Dysfunction,3.36E-01,4.35E-02,1.069,"ADRB3,ARG2,CACNA1H,CASP9,CREB3L4,DHODH,FUS,GSTM2,MAPK7,MFN1,NCSTN,NDUFA13,NDUFV2,NRF1,RHOT2"
ISGylation_Signaling_Pathway,3.32E-01,4.63E-02,-1.342,"HDAC6,IFNA8,IRF3,LIPG,TYK2"
Semaphorin_Signaling_in_Neurons,3.31E-01,4.92E-02,NaN,"ARHGAP1,PLXNA3,RHOT2"
Insulin_Secretion_Signaling_Pathway,3.29E-01,4.36E-02,-2.309,"AGO3,CACNA1H,CREB3L4,CRTC2,EIF2B1,EIF2B4,HNF1A,PLCG1,PRL,SLC2A2,STX16,TYK2"
Assembly_of_RNA_Polymerase_III_Complex,3.28E-01,6.67E-02,NaN,SF3A2
Telomere_Extension_by_Telomerase,3.28E-01,6.67E-02,NaN,HNRNPA2B1
Superpathway_of_Citrulline_Metabolism,3.28E-01,6.67E-02,NaN,ARG2
Cyclins_and_Cell_Cycle_Regulation,3.27E-01,4.71E-02,NaN,"ABL1,CDK4,HDAC6,RBL1"
Notch_Signaling,3.27E-01,5.26E-02,NaN,"MAML1,NCSTN"
"Role_of_Osteoblasts,_Osteoclasts_and_Chondrocytes_in_Rheumatoid_Arthritis",3.25E-01,4.39E-02,NaN,"CASP9,FZD1,FZD9,HNF1A,IL1RL2,IL4,TCF7L1,WNT1,WNT10B,WNT7B"
Role_of_JAK2_in_Hormone-like_Cytokine_Signaling,3.21E-01,4.84E-02,NaN,"IRS4,PRL,TYK2"
Pulmonary_Fibrosis_Idiopathic_Signaling_Pathway,3.15E-01,4.29E-02,0,"COL17A1,FGF9,FGFR4,FZD1,FZD9,HNF1A,IL4,MMP17,RBBP7,TCF7L1,TYK2,WNT1,WNT10B,WNT7B"
Dermatan_Sulfate_Biosynthesis,3.12E-01,4.76E-02,NaN,"CHST14,HS3ST2,XYLT2"
Myelination_Signaling_Pathway,3.11E-01,4.28E-02,-1.069,"ARHGAP1,CREB3L4,FGFR4,FZD1,FZD9,GLI3,HDAC6,LINGO1,NCSTN,PLCG1,SOX2,WNT1,WNT10B,WNT7B"
