Ingenuity_Canonical_Pathways,_-log(p-value),Ratio,z-score,Molecules
Aryl_Hydrocarbon_Receptor_Signaling,3.10E-01,4.40E-02,-1.342,"CDK4,GSTM2,HSPB3,NFIX,POLA1,RBL1,TGM2"
Molecular_Mechanisms_of_Cancer,3.01E-01,4.22E-02,NaN,"ABL1,ARHGEF1,BRCA1,CASP9,CDK11A,CDK11B,CDK13,CDK4,FZD1,FZD9,HDAC6,NCSTN,RBL1,RHOT2,STK36,TYK2,WNT1,WNT10B,WNT7B"
Agranulocyte_Adhesion_and_Diapedesis,2.95E-01,4.29E-02,NaN,"C5,CD99,CLDN16,CX3CL1,MMP17,MYH1,MYH13,MYH3,MYL3"
White_Adipose_Tissue_Browning_Pathway,2.92E-01,4.35E-02,0,"ADRB3,CACNA1H,CREB3L4,FGFR4,NPPA,NRF1"
IL-12_Signaling_and_Production_in_Macrophages,2.91E-01,4.26E-02,-0.632,"DHX58,IFNA8,IL12RB2,IL4,IRF3,MST1,POU2F1,PRL,TICAM2,TYK2"
Prostate_Cancer_Signaling,2.90E-01,4.39E-02,NaN,"ABL1,CASP9,CREB3L4,HDAC6,RBL1"
Dermatan_Sulfate_Degradation_(Metazoa),2.90E-01,5.88E-02,NaN,IDUA
Osteoarthritis_Pathway,2.87E-01,4.24E-02,-1,"AGER,CASP9,CREB3L4,FZD1,FZD9,GLI3,HNF1A,IL1RL2,PTH1R,TCF7L1"
Role_of_PI3K/AKT_Signaling_in_the_Pathogenesis_of_Influenza,2.85E-01,4.55E-02,NaN,"CASP9,IFNA8,IRF3"
Granulocyte_Adhesion_and_Diapedesis,2.79E-01,4.23E-02,NaN,"C5,CD99,CLDN16,CX3CL1,HRH2,IL1RL2,MMP17,THY1"
Superpathway_of_Geranylgeranyldiphosphate_Biosynthesis_I_(via_Mevalonate),2.73E-01,5.56E-02,NaN,GGPS1
Airway_Pathology_in_Chronic_Obstructive_Pulmonary_Disease,2.65E-01,4.24E-02,NaN,"CTSG,FGF9,IL4,PRTN3,TNFSF9"
Leukocyte_Extravasation_Signaling,2.60E-01,4.15E-02,0.447,"ABL1,ARHGAP1,CD99,CLDN16,MMP17,NOX1,PLCG1,THY1"
p38_MAPK_Signaling,2.53E-01,4.17E-02,-0.447,"CREB3L4,HMGN1,HSPB3,IL1RL2,MAPKAPK2"
tRNA_Splicing,2.41E-01,4.35E-02,NaN,"PDE2A,TSEN54"
IL-23_Signaling_Pathway,2.41E-01,4.35E-02,NaN,"IL12RB2,TYK2"
Endoplasmic_Reticulum_Stress_Pathway,2.30E-01,4.76E-02,NaN,CASP9
Pregnenolone_Biosynthesis,2.18E-01,4.55E-02,NaN,CYP26A1
Role_of_Lipids/Lipid_Rafts_in_the_Pathogenesis_of_Influenza,2.06E-01,4.35E-02,NaN,IFNA8
Pyrimidine_Deoxyribonucleotides_De_Novo_Biosynthesis_I,2.06E-01,4.35E-02,NaN,NME2
Histidine_Degradation_VI,2.06E-01,4.35E-02,NaN,CYP26A1
Methionine_Degradation_I_(to_Homocysteine),2.06E-01,4.35E-02,NaN,EHMT1
IL-22_Signaling,1.95E-01,4.17E-02,NaN,TYK2
Tumoricidal_Function_of_Hepatic_Natural_Killer_Cells,1.95E-01,4.17E-02,NaN,CASP9
The_Visual_Cycle,1.95E-01,4.17E-02,NaN,RDH12
NAD_Signaling_Pathway,0.00E+00,1.99E-02,NaN,"NADK,POLR2H,SIRT7"
Neurovascular_Coupling_Signaling_Pathway,0.00E+00,2.16E-02,1.342,"CACNA1H,CHRM2,GABRB2,GABRD,KCNJ1"
Oxytocin_in_Brain_Signaling_Pathway,0.00E+00,1.51E-02,NaN,"CACNA1H,CREB3L4,MAPK7"
Oxytocin_Signaling_Pathway,0.00E+00,2.84E-02,0.707,"CREB3L4,HSPB3,MAPK7,MYH1,MYH13,MYH3,MYL3,NPPA"
Pyroptosis_Signaling_Pathway,0.00E+00,2.15E-02,NaN,"CASP9,TXNIP"
Wound_Healing_Signaling_Pathway,0.00E+00,3.57E-02,1,"CALCA,COL17A1,IL1RL2,IL4,MST1,TAC1,TNFSF9,TPSAB1/TPSB2,TYK2"
CLEAR_Signaling_Pathway,0.00E+00,2.81E-02,-1.414,"CREB3L4,CRTC2,CTNS,FGFR4,MAPK7,PLCG1,SGSH,YWHAH"
ID1_Signaling_Pathway,0.00E+00,3.48E-02,-0.378,"ATAD5,BHLHA15,CDK4,DVL2,FGFR4,REST,TGM2"
IL-13_Signaling_Pathway,0.00E+00,1.72E-02,NaN,"IL4,TYK2"
Oxytocin_in_Spinal_Neurons_Signaling_Pathway,0.00E+00,2.86E-02,NaN,AVPR1A
Immunogenic_Cell_Death_Signaling_Pathway,0.00E+00,3.33E-02,NaN,"CASP9,IFNA8,IRF3"
Macrophage_Classical_Activation_Signaling_Pathway,0.00E+00,3.17E-02,-0.447,"IFNA8,IL4,IRF3,RBBP7,TNFSF9,TYK2"
Multiple_Sclerosis_Signaling_Pathway,0.00E+00,2.25E-02,-0.447,"C5,C7,IL4,RBBP7,TNFSF9"
Pathogen_Induced_Cytokine_Storm_Signaling_Pathway,0.00E+00,3.50E-02,0.277,"AP3B1,C5,COL17A1,CX3CL1,DHX58,IFNA8,IL12RB2,IL1RL2,IL4,IRF3,MAPK7,SLC2A2,TNFSF9"
Role_of_Chondrocytes_in_Rheumatoid_Arthritis_Signaling_Pathway,0.00E+00,2.13E-02,NaN,"CASP9,IL1RL2,MMP17"
Role_of_Osteoclasts_in_Rheumatoid_Arthritis_Signaling_Pathway,0.00E+00,2.92E-02,0.707,"ADAM15,CASP9,COL17A1,CREB3L4,IL1RL2,IL4,MMP17,PLCG1,RHOT2"
Ribonucleotide_Reductase_Signaling_Pathway,0.00E+00,2.35E-02,-1,"CASP9,CDK4,CREB3L4,SMARCE1"
Glucocorticoid_Receptor_Signaling,0.00E+00,3.95E-02,NaN,"ARG2,BRCA1,DNALI1,GTF2H4,IFNA8,IL12RB2,IL1RL2,IL4,IRF3,KRT1,KRT3,NDUFA13,NDUFV2,NPPA,PFKFB1,POLR2H,PRL,SMARCE1,TAF15,TAF4,TYK2,VIPR1,YWHAH"
Natural_Killer_Cell_Signaling,0.00E+00,2.53E-02,-1.342,"IL12RB2,KIR2DL1/KIR2DL3,KIR3DL1,PLCG1,TYK2"
IL-10_Signaling,0.00E+00,2.60E-02,-1,"ARG2,CREB3L4,IL1RL2,TYK2"
Macrophage_Alternative_Activation_Signaling_Pathway,0.00E+00,2.12E-02,-1,"CREB3L4,FCER2,IL4,TYK2"
Neutrophil_Extracellular_Trap_Signaling_Pathway,0.00E+00,3.76E-02,-1.291,"AGER,ARG2,C5,CASP9,COL17A1,CTSG,GP1BA,IFNA8,NDUFA13,NDUFV2,NOX1,ORAI3,PAM16,PLCG1,PRTN3"
Neuregulin_Signaling,0.00E+00,8.55E-03,NaN,PLCG1
Circadian_Rhythm_Signaling,0.00E+00,1.87E-02,NaN,"CACNA1H,CIRBP,CREB3L4,OPN4,PLCG1"
Synaptic_Long_Term_Potentiation,0.00E+00,2.27E-02,NaN,"CREB3L4,GRM7,PLCG1"
Axonal_Guidance_Signaling,0.00E+00,3.53E-02,NaN,"ABL1,ADAM15,ADAMTS13,ADAMTS6,FZD1,FZD9,GLI3,KIF7,LINGO1,MMP17,MYL3,PLCG1,PLXNA3,ROBO3,STK36,WNT1,WNT10B,WNT7B"
Amyotrophic_Lateral_Sclerosis_Signaling,0.00E+00,1.72E-02,NaN,"CASP9,NEFL"
Fc_Epsilon_RI_Signaling,0.00E+00,3.39E-02,NaN,"IL4,INPP5B,INPPL1,PLCG1"
Actin_Cytoskeleton_Signaling,0.00E+00,2.46E-02,0.447,"ARHGEF1,FGF9,MYH1,MYH13,MYH3,MYL3"
Synaptic_Long_Term_Depression,0.00E+00,1.52E-02,NaN,"CACNA1H,GRM7,PLCG1"
Huntington's_Disease_Signaling,0.00E+00,3.52E-02,NaN,"CASP9,CREB3L4,HDAC6,POLR2H,PSMA2,RCOR3,REST,STX16,TAF4,TGM2"
Chaperone_Mediated_Autophagy_Signaling_Pathway,0.00E+00,1.10E-02,1.134,"HDAC6,HNF1A,MMP17,MST1,PSMA2,SLC2A2,SOX2"
IL-33_Signaling_Pathway,0.00E+00,3.78E-02,-0.378,"CASP9,CREB3L4,CTSG,IL4,IRF3,MAPKAPK2,TPSAB1/TPSB2"
NOD1/2_Signaling_Pathway,0.00E+00,3.70E-02,-1.134,"IFNA8,IL4,IRF3,MAPKAPK2,MAVS,RBCK1,TNFSF9"
ABRA_Signaling_Pathway,0.00E+00,2.17E-02,NaN,"IL4,MYL3"
Activin_Inhibin_Signaling_Pathway,0.00E+00,2.76E-02,-0.816,"HNF1A,IL1RL2,MAPK7,PRL,TCF7L1,TGIF2"
DHCR24_Signaling_Pathway,0.00E+00,1.46E-02,NaN,"HPX,REST"
Acetylcholine_Receptor_Signaling_Pathway,0.00E+00,3.09E-02,0.816,"CACNA1H,CASP9,CHRM2,CREB3L4,NCSTN,PLCG1"
Adrenergic_Receptor_Signaling_Pathway_(Enhanced),0.00E+00,2.50E-02,0.447,"ADRB3,CACNA1H,IL4,PLCG1,TNFSF9"
GABAergic_Receptor_Signaling_Pathway_(Enhanced),0.00E+00,2.16E-02,NaN,"CACNA1H,GABRB2,GABRD"
Glutaminergic_Receptor_Signaling_Pathway_(Enhanced),0.00E+00,2.46E-02,-1.414,"CACNA1H,CREB3L4,GABRB2,GABRD,GRM7,KCNK3,PLCG1,STX16"
Cachexia_Signaling_Pathway,0.00E+00,2.99E-02,1.508,"ADRB3,AGO3,CASP9,EIF2B1,EIF2B4,IL1RL2,IL4,MFN1,PSMA2,PTH1R,TNFSF9"
Microautophagy_Signaling_Pathway,0.00E+00,1.87E-02,NaN,"COL17A1,PSMA2,RHOT2"
NFKBIE_Signaling_Pathway,0.00E+00,2.23E-03,NaN,TNFSF9
Orexin_Signaling_Pathway,0.00E+00,8.40E-03,NaN,"CACNA1H,PLCG1"
Sertoli_Cell_Germ_Cell_Junction_Signaling_Pathway_(Enhanced),0.00E+00,8.47E-03,NaN,"CLDN16,IL1RL2"
NRF2-mediated_Oxidative_Stress_Response,0.00E+00,8.44E-03,NaN,"GSTM2,MAPK7"
PPARα/RXRα_Activation,0.00E+00,1.55E-02,NaN,"HELZ2,IL1RL2,PLCG1"
LPS/IL-1_Mediated_Inhibition_of_RXR_Function,0.00E+00,2.72E-02,NaN,"ACOX3,FABP3,FMO3,GSTM2,HS3ST2,IL1RL2,SLCO1B3"
p53_Signaling,0.00E+00,4.08E-02,NaN,"BRCA1,CDK4,MDM4,PIDD1"
Acute_Phase_Response_Signaling,0.00E+00,1.62E-02,NaN,"C5,HNF1A,HPX"
Hepatic_Cholestasis,0.00E+00,3.14E-02,NaN,"FGFR4,HNF1A,IL1RL2,IL4,SLCO1B3,TNFSF9"
LXR/RXR_Activation,0.00E+00,3.25E-02,0,"ARG2,HPX,IL1RL2,IRF3"
Hepatic_Fibrosis_/_Hepatic_Stellate_Cell_Activation,0.00E+00,3.61E-02,NaN,"COL17A1,IL1RL2,IL4,MYH1,MYH13,MYH3,MYL3"
FXR/RXR_Activation,0.00E+00,3.17E-02,NaN,"FGFR4,HNF1A,HPX,SLCO1B3"
Ceramide_Signaling,0.00E+00,1.10E-02,NaN,SMPD4
PXR/RXR_Activation,0.00E+00,3.08E-02,NaN,"GSTM2,SLCO1B3"
Regulation_of_Actin-based_Motility_by_Rho,0.00E+00,1.74E-02,NaN,"MYL3,RHOT2"
RAR_Activation,0.00E+00,3.03E-02,0.277,"CREB3L4,CYP26A1,DLK1,GTF2H4,IL4,PDE2A,RDH12,RET,RHOT2,SMARCE1,TAF4,TGM2,TNFSF9"
Erythropoietin_Signaling_Pathway,0.00E+00,2.84E-02,-0.447,"GATA1,IL4,PLCG1,TNFSF9,WNT1"
14-3-3-mediated_Signaling,0.00E+00,2.36E-02,NaN,"PLCG1,STRADA,YWHAH"
α-Adrenergic_Signaling,0.00E+00,1.83E-02,NaN,"PHKA2,PLCG1"
Caveolar-mediated_Endocytosis_Signaling,0.00E+00,1.33E-02,NaN,ABL1
Clathrin-mediated_Endocytosis_Signaling,0.00E+00,1.44E-02,NaN,"AP3B1,AP4B1,FGF9"
Fcγ_Receptor-mediated_Phagocytosis_in_Macrophages_and_Monocytes,0.00E+00,1.06E-02,NaN,PLCG1
IL-8_Signaling,0.00E+00,9.52E-03,NaN,"NOX1,RHOT2"
Role_of_Pattern_Recognition_Receptors_in_Recognition_of_Bacteria_and_Viruses,0.00E+00,3.85E-02,-1,"C5,IFNA8,IL4,IRF3,MAVS,TNFSF9"
Role_of_PKR_in_Interferon_Induction_and_Antiviral_Response,0.00E+00,3.68E-02,-1.342,"CASP9,IFNA8,IRF3,MAVS,TYK2"
TREM1_Signaling,0.00E+00,1.30E-02,NaN,PLCG1
Role_of_NFAT_in_Regulation_of_the_Immune_Response,0.00E+00,9.65E-04,NaN,PLCG1
FcγRIIB_Signaling_in_B_Lymphocytes,0.00E+00,1.88E-03,NaN,CACNA1H
CCR5_Signaling_in_Macrophages,0.00E+00,4.01E-03,NaN,"CACNA1H,PLCG1"
CD40_Signaling,0.00E+00,2.99E-02,NaN,"FCER2,MAPKAPK2"
Calcium-induced_T_Lymphocyte_Apoptosis,0.00E+00,2.17E-03,NaN,PLCG1
Cytotoxic_T_Lymphocyte-mediated_Apoptosis_of_Target_Cells,0.00E+00,2.35E-03,NaN,CASP9
CD27_Signaling_in_Lymphocytes,0.00E+00,1.75E-02,NaN,CASP9
Lymphotoxin_β_Receptor_Signaling,0.00E+00,1.82E-02,NaN,CASP9
IL-17_Signaling,0.00E+00,1.07E-02,NaN,"IL4,TNFSF9"
fMLP_Signaling_in_Neutrophils,0.00E+00,7.63E-03,NaN,NOX1
CXCR4_Signaling,0.00E+00,1.19E-02,NaN,"MYL3,RHOT2"
4-1BB_Signaling_in_T_Lymphocytes,0.00E+00,2.94E-02,NaN,TNFSF9
Thrombopoietin_Signaling,0.00E+00,1.59E-02,NaN,PLCG1
CTLA4_Signaling_in_Cytotoxic_T_Lymphocytes,0.00E+00,3.29E-03,NaN,"CD8A,PLCG1"
Induction_of_Apoptosis_by_HIV1,0.00E+00,1.54E-02,NaN,CASP9
Airway_Inflammation_in_Asthma,0.00E+00,3.03E-02,NaN,IL4
T_Helper_Cell_Differentiation,0.00E+00,6.37E-03,NaN,"BCL6,IL12RB2,IL4"
Oncostatin_M_Signaling,0.00E+00,2.33E-02,NaN,TYK2
CD28_Signaling_in_T_Helper_Cells,0.00E+00,1.93E-03,NaN,PLCG1
IL-15_Signaling,0.00E+00,3.79E-03,NaN,"IL4,TYK2"
Virus_Entry_via_Endocytic_Pathways,0.00E+00,3.39E-02,NaN,"ABL1,AP3B1,AP4B1,PLCG1"
Role_of_Cytokines_in_Mediating_Communication_between_Immune_Cells,0.00E+00,3.70E-02,NaN,"IFNA8,IL4"
Dendritic_Cell_Maturation,0.00E+00,5.04E-03,NaN,"CREB3L4,IL1RL2,PLCG1"
Reelin_Signaling_in_Neurons,0.00E+00,1.45E-02,NaN,"ARHGEF1,DNALI1"
HIF1α_Signaling,0.00E+00,2.40E-02,-0.447,"CAMK1G,MMP17,NOX1,PLCG1,SLC2A2"
Melatonin_Signaling,0.00E+00,2.78E-02,NaN,"GNRH1,PLCG1"
Angiopoietin_Signaling,0.00E+00,1.32E-02,NaN,CASP9
Neuropathic_Pain_Signaling_in_Dorsal_Horn_Neurons,0.00E+00,3.96E-02,1,"CAMK1G,GRM7,PLCG1,TAC1"
Endothelin-1_Signaling,0.00E+00,1.55E-02,NaN,"CASP9,MAPK7,PLCG1"
Relaxin_Signaling,0.00E+00,1.29E-02,NaN,"PDE2A,RXFP1"
CNTF_Signaling,0.00E+00,1.75E-02,NaN,TYK2
Cardiomyocyte_Differentiation_via_BMP_Receptors,0.00E+00,3.70E-02,NaN,NPPA
Renin-Angiotensin_Signaling,0.00E+00,1.65E-02,NaN,"NOX1,PLCG1"
Docosahexaenoic_Acid_(DHA)_Signaling,0.00E+00,2.63E-02,NaN,CASP9
Thrombin_Signaling,0.00E+00,2.67E-02,-1.342,"ARHGEF1,CAMK1G,GATA1,MYL3,PLCG1,RHOT2"
Cardiac_Hypertrophy_Signaling,0.00E+00,2.68E-02,0.378,"ADRB3,EIF2B1,EIF2B4,MAPKAPK2,MYL3,PLCG1,RHOT2"
CDK5_Signaling,0.00E+00,1.74E-02,NaN,"ABL1,MAPK7"
ICOS-ICOSL_Signaling_in_T_Helper_Cells,0.00E+00,1.97E-03,NaN,PLCG1
Cell_Cycle_Regulation_by_BTG_Family_Proteins,0.00E+00,2.63E-02,NaN,CDK4
Corticotropin_Releasing_Hormone_Signaling,0.00E+00,3.29E-02,-1,"CACNA1H,CREB3L4,GLI3,KRT1,PLCG1"
Mitotic_Roles_of_Polo-Like_Kinase,0.00E+00,2.99E-02,NaN,"ANAPC2,ANAPC4"
HGF_Signaling,0.00E+00,7.58E-03,NaN,PLCG1
HMGB1_Signaling,0.00E+00,3.59E-02,-2.236,"AGER,IL4,KAT2A,RBBP7,RHOT2,TNFSF9"
Maturity_Onset_Diabetes_of_Young_(MODY)_Signaling,0.00E+00,2.53E-02,NaN,"HNF1A,SLC2A2"
FLT3_Signaling_in_Hematopoietic_Progenitor_Cells,0.00E+00,1.22E-02,NaN,CREB3L4
GNRH_Signaling,0.00E+00,2.09E-02,NaN,"CACNA1H,CREB3L4,GNRH1,MAPK7"
Cholecystokinin/Gastrin-mediated_Signaling,0.00E+00,1.68E-02,NaN,"MAPK7,RHOT2"
Melanocyte_Development_and_Pigmentation_Signaling,0.00E+00,2.04E-02,NaN,"CREB3L4,PLCG1"
Antiproliferative_Role_of_Somatostatin_Receptor_2,0.00E+00,1.30E-02,NaN,SSTR2
Androgen_Signaling,0.00E+00,2.96E-02,NaN,"CACNA1H,GTF2H4,POLR2H,TAF15,TAF4"
Germ_Cell-Sertoli_Cell_Junction_Signaling,0.00E+00,5.88E-03,NaN,RHOT2
Aldosterone_Signaling_in_Epithelial_Cells,0.00E+00,1.74E-02,NaN,"HSPB3,HSPB6,PLCG1"
Growth_Hormone_Signaling,0.00E+00,2.82E-02,NaN,"PLCG1,PRL"
Prolactin_Signaling,0.00E+00,2.11E-02,NaN,"PLCG1,PRL"
Melanoma_Signaling,0.00E+00,2.00E-02,NaN,CDK4
Type_I_Diabetes_Mellitus_Signaling,0.00E+00,1.96E-03,NaN,CASP9
Endometrial_Cancer_Signaling,0.00E+00,1.67E-02,NaN,CASP9
Primary_Immunodeficiency_Signaling,0.00E+00,1.67E-02,NaN,CD8A
Allograft_Rejection_Signaling,0.00E+00,2.05E-03,NaN,IL4
Autoimmune_Thyroid_Disease_Signaling,0.00E+00,2.18E-03,NaN,IL4
Acute_Myeloid_Leukemia_Signaling,0.00E+00,2.20E-02,NaN,"HNF1A,TCF7L1"
Thyroid_Cancer_Signaling,0.00E+00,3.80E-02,NaN,"HNF1A,RET,TCF7L1"
Graft-versus-Host_Disease_Signaling,0.00E+00,2.24E-03,NaN,KIR2DL1/KIR2DL3
Type_II_Diabetes_Mellitus_Signaling,0.00E+00,2.61E-02,NaN,"CACNA1H,IRS4,SLC2A2,SMPD4"
Production_of_Nitric_Oxide_and_Reactive_Oxygen_Species_in_Macrophages,0.00E+00,2.62E-02,-2,"ARG2,IL4,PLCG1,RHOT2,TYK2"
Gα12/13_Signaling,0.00E+00,3.01E-02,-1,"ARHGEF1,CDH13,MAPK7,MYL3"
p70S6K_Signaling,0.00E+00,5.16E-03,NaN,"IL4,PLCG1,YWHAH"
ERK5_Signaling,0.00E+00,4.05E-02,NaN,"CREB3L4,MAPK7,YWHAH"
Colorectal_Cancer_Metastasis_Signaling,0.00E+00,4.06E-02,0.302,"CASP9,FZD1,FZD9,HNF1A,MMP17,RHOT2,TCF7L1,TYK2,WNT1,WNT10B,WNT7B"
mTOR_Signaling,0.00E+00,4.67E-03,NaN,RHOT2
MYC_Mediated_Apoptosis_Signaling,0.00E+00,4.00E-02,NaN,"ADRB3,CASP9"
G_Beta_Gamma_Signaling,0.00E+00,1.55E-02,NaN,"CACNA1H,PLCG1"
G_Protein_Signaling_Mediated_by_Tubby,0.00E+00,8.55E-03,NaN,"ABL1,IFT140,PLCG1,SSTR3"
Communication_between_Innate_and_Adaptive_Immune_Cells,0.00E+00,2.14E-03,NaN,"CD8A,IL4"
Sphingosine-1-phosphate_Signaling,0.00E+00,3.33E-02,-1,"CASP9,PLCG1,RHOT2,SMPD4"
Crosstalk_between_Dendritic_Cells_and_Natural_Killer_Cells,0.00E+00,3.30E-02,NaN,"IL4,KIR2DL1/KIR2DL3,KIR3DL1"
Systemic_Lupus_Erythematosus_Signaling,0.00E+00,8.43E-03,NaN,"C5,C7,HNRNPA2B1,IFNA8,LSM8,PLCG1,PRPF3,SNRNP70,SNRPA"
CDC42_Signaling,0.00E+00,1.74E-03,NaN,MYL3
ILK_Signaling,0.00E+00,3.98E-02,0.707,"CREB3L4,ILKAP,IRS4,MYH1,MYH13,MYH3,MYL3,RHOT2"
