Ingenuity_Canonical_Pathways,_-log(p-value),Ratio,z-score,Molecules
FAK_Signaling,0.00E+00,2.88E-02,2.921,"ADRB3,AVPR1A,CHRM2,FFAR4,FZD1,FZD9,GPR150,GPR153,GPR21,GPR22,GPR68,GPR83,GRM7,HNF1A,HRH2,HTR1F,HTR2C,IL12RB2,IL1RL2,KISS1R,MAPK7,P2RY4,PLCG1,PTH1R,RXFP1,SSTR2,SSTR3,TAS1R2,TCF7L1,VIPR1"
EIF2_Signaling,0.00E+00,2.17E-02,-2,"AGO3,CDK11A,EIF2B1,EIF2B4,RPL36A"
Retinoic_acid_Mediated_Apoptosis_Signaling,0.00E+00,3.33E-02,NaN,"CASP9,IFNA8"
AMPK_Signaling,0.00E+00,2.89E-02,-0.447,"ADRB3,CREB3L4,CRTC2,ILKAP,PFKFB1,SMARCE1,STRADA"
PAK_Signaling,0.00E+00,8.55E-03,NaN,MYL3
RAC_Signaling,0.00E+00,7.30E-03,NaN,NOX1
RHOA_Signaling,0.00E+00,3.23E-02,0,"ARHGAP1,ARHGEF1,MYL3,PFN4"
Phospholipase_C_Signaling,0.00E+00,6.24E-03,-1.89,"ARHGEF1,CREB3L4,HDAC6,MYL3,PLCG1,RHOT2,TGM2"
HER-2_Signaling_in_Breast_Cancer,0.00E+00,3.96E-02,0,"AAAS,CASP9,CDK4,NUP107,NUP188,NUP214,NUP62,PLCG1,RBL1"
Altered_T_Cell_and_B_Cell_Signaling_in_Rheumatoid_Arthritis,0.00E+00,2.13E-03,NaN,"IL4,PRTN3"
Atherosclerosis_Signaling,0.00E+00,7.52E-03,NaN,TPSAB1/TPSB2
Protein_Kinase_A_Signaling,0.00E+00,3.16E-02,0.707,"AKAP17A,ANAPC2,ANAPC4,CREB3L4,DUSP15,GLI3,HNF1A,MYL3,PDE2A,PHKA2,PLCG1,TCF7L1,YWHAH"
"Role_of_Macrophages,_Fibroblasts_and_Endothelial_Cells_in_Rheumatoid_Arthritis",0.00E+00,3.92E-02,NaN,"C5,CREB3L4,FZD1,FZD9,HNF1A,IL1RL2,MAPKAPK2,PLCG1,PRSS1,TCF7L1,WNT1,WNT10B,WNT7B"
Regulation_of_eIF4_and_p70S6K_Signaling,0.00E+00,1.63E-02,NaN,"AGO3,EIF2B1,EIF2B4"
Estrogen-Dependent_Breast_Cancer_Signaling,0.00E+00,1.22E-02,NaN,CREB3L4
Leptin_Signaling_in_Obesity,0.00E+00,1.32E-02,NaN,PLCG1
Role_of_NFAT_in_Cardiac_Hypertrophy,0.00E+00,1.79E-02,NaN,"CACNA1H,CAMK1G,HDAC6,PLCG1"
Glioma_Invasiveness_Signaling,0.00E+00,1.37E-02,NaN,RHOT2
Regulation_of_IL-2_Expression_in_Activated_and_Anergic_T_Lymphocytes,0.00E+00,2.16E-03,NaN,PLCG1
Granzyme_A_Signaling,0.00E+00,2.67E-02,NaN,"NDUFA13,NDUFV2"
TWEAK_Signaling,0.00E+00,2.70E-02,NaN,CASP9
NUR77_Signaling_in_T_Lymphocytes,0.00E+00,3.90E-03,NaN,"CASP9,MAPK7"
PKCθ_Signaling_in_T_Lymphocytes,0.00E+00,5.38E-03,NaN,"CACNA1H,PLCG1,POU2F1"
TNFR1_Signaling,0.00E+00,1.96E-02,NaN,CASP9
Role_of_Hypercytokinemia/hyperchemokinemia_in_the_Pathogenesis_of_Influenza,0.00E+00,3.49E-02,NaN,"IFNA8,IRF3,TYK2"
MSP-RON_Signaling_Pathway,0.00E+00,1.72E-02,NaN,MST1
PI3K_Signaling_in_B_Lymphocytes,0.00E+00,8.46E-03,-2,"ABL1,ATF7,IL4,IRS4,PLCG1"
P2Y_Purigenic_Receptor_Signaling_Pathway,0.00E+00,2.26E-02,NaN,"CREB3L4,P2RY4,PLCG1"
Intrinsic_Prothrombin_Activation_Pathway,0.00E+00,2.38E-02,NaN,SERPINC1
Role_of_Tissue_Factor_in_Cancer,0.00E+00,1.93E-02,0,"F7,MAPK7,PRSS1,RBL1"
IL-17A_Signaling_in_Airway_Cells,0.00E+00,1.49E-02,NaN,TYK2
Role_of_IL-17A_in_Arthritis,0.00E+00,1.75E-02,NaN,MAPKAPK2
IL-17A_Signaling_in_Fibroblasts,0.00E+00,2.30E-02,NaN,"AGER,THY1"
Role_of_IL-17F_in_Allergic_Inflammatory_Airway_Diseases,0.00E+00,2.13E-02,NaN,CREB3L4
"Role_of_JAK1,_JAK2_and_TYK2_in_Interferon_Signaling",0.00E+00,3.85E-02,NaN,TYK2
Role_of_JAK_family_kinases_in_IL-6-type_Cytokine_Signaling,0.00E+00,1.27E-02,NaN,TYK2
Role_of_JAK1_and_JAK3_in_γc_Cytokine_Signaling,0.00E+00,2.90E-02,NaN,"IL4,IRS4"
Actin_Nucleation_by_ARP-WASP_Complex,0.00E+00,1.08E-02,NaN,RHOT2
Dopamine-DARPP32_Feedback_in_cAMP_Signaling,0.00E+00,1.61E-02,NaN,"CREB3L4,KCNJ1,PLCG1"
NGF_Signaling,0.00E+00,3.33E-02,-2,"CREB3L4,MAPK7,PLCG1,SMPD4"
Signaling_by_Rho_Family_GTPases,0.00E+00,1.87E-02,-0.447,"ARHGEF1,CDH13,MYL3,NOX1,RHOT2"
RHOGDI_Signaling,0.00E+00,4.09E-02,0.816,"ARHGAP1,ARHGDIG,ARHGEF1,CDH13,MYH1,MYH13,MYH3,MYL3,RHOT2"
Sertoli_Cell-Sertoli_Cell_Junction_Signaling,0.00E+00,2.06E-02,0.447,"CDH13,CGN,CLDN16,CREB3L4,IL1RL2"
Gap_Junction_Signaling,0.00E+00,2.53E-02,NaN,"GJA8,GJD2,HTR2C,MAPK7,PLCG1"
Telomerase_Signaling,0.00E+00,1.85E-02,NaN,"ABL1,HDAC6"
Hematopoiesis_from_Pluripotent_Stem_Cells,0.00E+00,4.48E-03,NaN,"CD8A,IL4"
eNOS_Signaling,0.00E+00,2.56E-02,NaN,"AQP2,AQP3,CASP9,PLCG1"
iNOS_Signaling,0.00E+00,2.13E-02,NaN,TYK2
nNOS_Signaling_in_Skeletal_Muscle_Cells,0.00E+00,2.08E-02,NaN,CACNA1H
VEGF_Family_Ligand-Receptor_Interactions,0.00E+00,1.19E-02,NaN,PLCG1
ERBB_Signaling,0.00E+00,1.08E-02,NaN,PLCG1
ERB2-ERBB3_Signaling,0.00E+00,1.54E-02,NaN,TYK2
ERBB4_Signaling,0.00E+00,2.94E-02,NaN,"NCSTN,PLCG1"
GDNF_Family_Ligand-Receptor_Interactions,0.00E+00,2.63E-02,NaN,"PLCG1,RET"
Netrin_Signaling,0.00E+00,1.39E-02,NaN,CACNA1H
Heparan_Sulfate_Biosynthesis,0.00E+00,3.33E-02,NaN,"HS3ST2,TARS2,XYLT2"
Retinoate_Biosynthesis_I,0.00E+00,2.33E-02,NaN,RDH12
Thyroid_Hormone_Metabolism_II_(via_Conjugation_and/or_Degradation),0.00E+00,2.44E-02,NaN,DIO3
Heparan_Sulfate_Biosynthesis_(Late_Stages),0.00E+00,2.41E-02,NaN,"HS3ST2,TARS2"
Glutathione_Redox_Reactions_I,0.00E+00,3.57E-02,NaN,GSTM2
CDP-diacylglycerol_Biosynthesis_I,0.00E+00,3.57E-02,NaN,MBOAT1
D-myo-inositol-5-phosphate_Metabolism,0.00E+00,3.06E-02,-2.236,"ACP6,DUSP15,ILKAP,INPP5B,INPPL1,PLCG1"
NAD_Salvage_Pathway_II,0.00E+00,3.70E-02,NaN,ACP6
Pyridoxal_5'-phosphate_Salvage_Pathway,0.00E+00,3.08E-02,NaN,"CDK4,MAPK7"
"D-myo-inositol_(1,4,5)-Trisphosphate_Biosynthesis",0.00E+00,3.85E-02,NaN,PLCG1
Phospholipases,0.00E+00,2.90E-02,NaN,"LIPG,PLCG1"
Chondroitin_Sulfate_Biosynthesis,0.00E+00,3.28E-02,NaN,"HS3ST2,XYLT2"
Glutathione-mediated_Detoxification,0.00E+00,2.70E-02,NaN,GSTM2
Dermatan_Sulfate_Biosynthesis_(Late_Stages),0.00E+00,4.00E-02,NaN,"CHST14,HS3ST2"
Phosphatidylglycerol_Biosynthesis_II_(Non-plastidic),0.00E+00,3.33E-02,NaN,MBOAT1
"D-myo-inositol_(1,4,5,6)-Tetrakisphosphate_Biosynthesis",0.00E+00,2.78E-02,-2,"ACP6,DUSP15,ILKAP,INPP5B,INPPL1"
Nicotine_Degradation_II,0.00E+00,1.49E-02,NaN,FMO3
Superpathway_of_Inositol_Phosphate_Compounds,0.00E+00,2.99E-02,-1.89,"ACP6,DUSP15,ILKAP,INPP5B,INPPL1,ITPKA,PLCG1"
"D-myo-inositol_(3,4,5,6)-tetrakisphosphate_Biosynthesis",0.00E+00,2.78E-02,-2,"ACP6,DUSP15,ILKAP,INPP5B,INPPL1"
3-phosphoinositide_Degradation,0.00E+00,2.62E-02,-2.236,"ACP6,DUSP15,ILKAP,INPP5B,INPPL1"
3-phosphoinositide_Biosynthesis,0.00E+00,2.43E-02,-2,"ACP6,DUSP15,ILKAP,INPP5B,INPPL1"
Triacylglycerol_Biosynthesis,0.00E+00,1.79E-02,NaN,MBOAT1
Salvage_Pathways_of_Pyrimidine_Ribonucleotides,0.00E+00,4.12E-02,-2,"CDK4,MAPK7,NME2,UCKL1"
Pyrimidine_Ribonucleotides_Interconversion,0.00E+00,2.50E-02,NaN,NME2
Glycolysis_I,0.00E+00,4.00E-02,NaN,ENO3
Chondroitin_Sulfate_Biosynthesis_(Late_Stages),0.00E+00,1.89E-02,NaN,HS3ST2
Fatty_Acid_β-oxidation_I,0.00E+00,2.94E-02,NaN,SDS
Superpathway_of_Methionine_Degradation,0.00E+00,2.63E-02,NaN,EHMT1
Antioxidant_Action_of_Vitamin_C,0.00E+00,1.75E-02,NaN,"PLCG1,SLC2A2"
Epithelial_Adherens_Junction_Signaling,0.00E+00,2.53E-02,1,"HNF1A,MST1,TCF7L1,YWHAH"
Gαi_Signaling,0.00E+00,2.86E-02,2,"CHRM2,GRM7,HTR1F,SSTR3"
Gαq_Signaling,0.00E+00,2.35E-02,0,"AVPR1A,HTR2C,PLCG1,RHOT2"
Gαs_Signaling,0.00E+00,3.97E-02,1.342,"ADRB3,CREB3L4,HRH2,PTH1R,VIPR1"
Inhibition_of_Matrix_Metalloproteases,0.00E+00,2.56E-02,NaN,MMP17
PEDF_Signaling,0.00E+00,2.38E-02,NaN,"HNF1A,TCF7L1"
Regulation_of_Cellular_Mechanics_by_Calpain_Protease,0.00E+00,1.11E-02,NaN,CDK4
Cysteine_Biosynthesis_III_(mammalia),0.00E+00,4.00E-02,NaN,EHMT1
Role_of_p14/p19ARF_in_Tumor_Suppression,0.00E+00,3.33E-02,NaN,SF3A2
TEC_Kinase_Signaling,0.00E+00,5.19E-03,NaN,"PLCG1,RHOT2,TYK2"
UVA-Induced_MAPK_Signaling,0.00E+00,3.06E-02,NaN,"CASP9,PLCG1,SMPD4"
UVC-Induced_MAPK_Signaling,0.00E+00,1.96E-02,NaN,SMPD4
STAT3_Pathway,0.00E+00,3.70E-02,NaN,"FGFR4,IL12RB2,IL1RL2,NDUFA13,TYK2"
Oxidative_Phosphorylation,0.00E+00,1.79E-02,NaN,"NDUFA13,NDUFV2"
Unfolded_protein_response,0.00E+00,1.11E-02,NaN,SYVN1
Estrogen_Receptor_Signaling,0.00E+00,3.42E-02,-0.577,"ARG2,CREB3L4,EIF2B1,EIF2B4,GPS2,HNRNPD,MMP17,MYL3,NDUFA13,NDUFV2,NRF1,PLCG1,TBL1Y,TYK2"
Toll-like_Receptor_Signaling,0.00E+00,1.28E-02,NaN,TICAM2
EGF_Signaling,0.00E+00,1.79E-02,NaN,PLCG1
ERK/MAPK_Signaling,0.00E+00,1.86E-02,NaN,"CREB3L4,HSPB3,PLCG1,YWHAH"
PI3K/AKT_Signaling,0.00E+00,3.00E-02,1,"IL12RB2,IL1RL2,INPP5B,INPPL1,TYK2,YWHAH"
PTEN_Signaling,0.00E+00,3.31E-02,-1.342,"CASP9,FGFR4,INPP5B,INPPL1,YWHAH"
Nitric_Oxide_Signaling_in_the_Cardiovascular_System,0.00E+00,2.50E-02,NaN,"ADRB3,ARG2,PDE2A"
Cardiac_β-adrenergic_Signaling,0.00E+00,1.11E-02,NaN,"AKAP17A,PDE2A"
Interferon_Signaling,0.00E+00,2.78E-02,NaN,TYK2
Protein_Ubiquitination_Pathway,0.00E+00,3.66E-02,NaN,"ANAPC2,ANAPC4,BRCA1,HSPB3,HSPB6,PAN2,PSMA2,UBE2G2,USP21,USP40"
Amyloid_Processing,0.00E+00,1.96E-02,NaN,NCSTN
JAK/STAT_Signaling,0.00E+00,1.22E-02,NaN,TYK2
GABA_Receptor_Signaling,0.00E+00,2.27E-02,NaN,"CACNA1H,GABRB2,GABRD"
Xenobiotic_Metabolism_Signaling,0.00E+00,1.70E-02,NaN,"CAMK1G,FMO3,GSTM2,HS3ST2,MAPK7"
IL-4_Signaling,0.00E+00,8.67E-03,0.447,"COL17A1,CREB3L4,FCER2,IL4,TGM2"
B_Cell_Receptor_Signaling,0.00E+00,7.87E-03,-0.447,"ABL1,BCL6,CREB3L4,INPP5B,INPPL1"
Serotonin_Receptor_Signaling,0.00E+00,2.56E-02,-0.577,"ADRB3,CACNA1H,CREB3L4,HTR2C,HTR3C,ORAI3,PLCG1,RBL1,RHOT2,TEAD1,TGM2,TPH2"
Insulin_Receptor_Signaling,0.00E+00,3.57E-02,0.447,"EIF2B1,EIF2B4,INPP5B,INPPL1,IRS4"
Phototransduction_Pathway,0.00E+00,3.70E-02,NaN,"GUCA1C,OPN4"
Chemokine_Signaling,0.00E+00,3.70E-02,NaN,"CAMK1G,NOX1,PLCG1"
Neurotrophin/TRK_Signaling,0.00E+00,2.56E-02,NaN,"CREB3L4,PLCG1"
Integrin_Signaling,0.00E+00,2.36E-02,-1.342,"ABL1,ILKAP,PFN4,PLCG1,RHOT2"
Death_Receptor_Signaling,0.00E+00,2.08E-02,NaN,"CASP9,HSPB3"
PPAR_Signaling,0.00E+00,9.35E-03,NaN,IL1RL2
IGF-1_Signaling,0.00E+00,1.90E-02,NaN,"CASP9,YWHAH"
Dopamine_Receptor_Signaling,0.00E+00,1.25E-02,NaN,PRL
Glutamate_Receptor_Signaling,0.00E+00,3.03E-02,NaN,"GRM7,SLC17A7"
Apoptosis_Signaling,0.00E+00,1.92E-02,NaN,"CASP9,PLCG1"
NF-κB_Signaling,0.00E+00,1.75E-03,NaN,FGFR4
VEGF_Signaling,0.00E+00,3.03E-02,NaN,"EIF2B1,EIF2B4,PLCG1"
Hypoxia_Signaling_in_the_Cardiovascular_System,0.00E+00,2.63E-02,NaN,"CREB3L4,UBE2G2"
T_Cell_Receptor_Signaling,0.00E+00,8.12E-03,-1.342,"CD8A,HNF1A,IL4,PLCG1,TCF7L1"
G-Protein_Coupled_Receptor_Signaling,0.00E+00,4.13E-02,2.785,"ADRB3,AVPR1A,CHRM2,CREB3L4,FFAR4,FZD1,FZD9,GPR150,GPR153,GPR21,GPR22,GPR68,GPR83,GRM7,HRH2,HTR1F,HTR2C,KISS1R,MAPK7,MYL3,P2RY4,PDE2A,PLCG1,PTH1R,RXFP1,SSTR2,SSTR3,TAS1R2,VIPR1"
IL-6_Signaling,0.00E+00,2.33E-02,NaN,"HSPB3,IL1RL2,MAPKAPK2"
GPCR-Mediated_Nutrient_Sensing_in_Enteroendocrine_Cells,0.00E+00,2.54E-02,NaN,"CACNA1H,FFAR4,PLCG1"
Phagosome_Maturation,0.00E+00,1.83E-02,NaN,"CTSG,NOX1,STX16"
Autophagy,0.00E+00,4.61E-03,NaN,CREB3L4
Macropinocytosis_Signaling,0.00E+00,1.32E-02,NaN,PLCG1
"PD-1,_PD-L1_cancer_immunotherapy_pathway",0.00E+00,2.80E-02,NaN,"IL4,PLCG1,TYK2"
Th1_and_Th2_Activation_Pathway,0.00E+00,3.49E-02,NaN,"CD8A,CHD4,IL12RB2,IL4,NCSTN,TYK2"
Th1_Pathway,0.00E+00,4.10E-02,0,"CD8A,IL12RB2,IL4,NCSTN,TYK2"
Th2_Pathway,0.00E+00,3.65E-02,-2.236,"CHD4,IL12RB2,IL4,NCSTN,TYK2"
GP6_Signaling_Pathway,0.00E+00,2.36E-02,NaN,"COL17A1,NOX1,PLCG1"
IL-7_Signaling_Pathway,0.00E+00,1.28E-02,NaN,BCL6
Sirtuin_Signaling_Pathway,0.00E+00,3.08E-02,0.816,"ARG2,CRTC2,KAT2A,MAPK7,NDUFA13,NDUFV2,PAM16,SF3A2,SIRT7"
Opioid_Signaling_Pathway,0.00E+00,3.21E-02,-0.378,"CACNA1H,CAMK1G,CREB3L4,HNF1A,MAPK7,PDYN,PNOC,RGS5,TCF7L1"
Adrenomedullin_signaling_pathway,0.00E+00,1.51E-02,NaN,"MAPK7,PLCG1,TFAP2C"
Iron_homeostasis_signaling_pathway,0.00E+00,1.46E-02,NaN,"HPX,TYK2"
Th17_Activation_Pathway,0.00E+00,4.13E-03,NaN,"IL12RB2,TYK2"
SPINK1_Pancreatic_Cancer_Pathway,0.00E+00,3.33E-02,NaN,"CLPS,PRSS1"
SPINK1_General_Cancer_Pathway,0.00E+00,2.90E-02,NaN,"PRSS1,TYK2"
Endocannabinoid_Neuronal_Synapse_Pathway,0.00E+00,2.68E-02,NaN,"CACNA1H,DNALI1,MAPK7,PLCG1"
Endocannabinoid_Developing_Neuron_Pathway,0.00E+00,2.36E-02,NaN,"BRCA1,CREB3L4,MAPK7"
Endocannabinoid_Cancer_Inhibition_Pathway,0.00E+00,3.40E-02,0.447,"CASP9,CREB3L4,HNF1A,SMPD4,TCF7L1"
Apelin_Adipocyte_Signaling_Pathway,0.00E+00,3.30E-02,NaN,"GSTM2,MAPK7,NOX1"
Apelin_Cardiomyocyte_Signaling_Pathway,0.00E+00,3.03E-02,NaN,"MAPK7,MYL3,PLCG1"
Apelin_Endothelial_Signaling_Pathway,0.00E+00,7.09E-03,NaN,AQP2
Apelin_Muscle_Signaling_Pathway,0.00E+00,2.08E-02,NaN,NRF1
BAG2_Signaling_Pathway,0.00E+00,2.35E-02,NaN,"MAPKAPK2,PSMA2"
Cardiac_Hypertrophy_Signaling_(Enhanced),0.00E+00,3.87E-02,0.447,"DVL2,EIF2B1,EIF2B4,FGF9,FGFR4,FZD1,FZD9,HDAC6,HSPB3,IL12RB2,IL1RL2,IL4,MAPK7,MAPKAPK2,NPPA,PDE2A,PLCG1,TNFSF9,WNT1,WNT10B,WNT7B"
FAT10_Signaling_Pathway,0.00E+00,1.75E-02,NaN,PSMA2
PFKFB4_Signaling_Pathway,0.00E+00,2.08E-02,NaN,CREB3L4
T_Cell_Exhaustion_Signaling_Pathway,0.00E+00,8.82E-03,1.342,"BCL6,IFNA8,IL12RB2,PLCG1,TYK2"
Synaptogenesis_Signaling_Pathway,0.00E+00,2.86E-02,0,"CDH13,CREB3L4,GRM7,PLCG1,SGTA,STX16,STXBP3,SYN3,THBS3"
Systemic_Lupus_Erythematosus_in_T_Cell_Signaling_Pathway,0.00E+00,7.78E-03,-0.447,"BCL6,CASP9,CREB3L4,PLCG1,RHOT2"
Systemic_Lupus_Erythematosus_in_B_Cell_Signaling_Pathway,0.00E+00,1.10E-02,0,"IFNA8,IL4,INPP5B,INPPL1,IRF3,MAVS,TNFSF9,TYK2"
Senescence_Pathway,0.00E+00,3.34E-02,-0.707,"ANAPC2,ANAPC4,ASXL1,CDK4,DMTF1,IFNA8,IRF3,MAPK7,MAPKAPK2,RBL1"
Hepatic_Fibrosis_Signaling_Pathway,0.00E+00,3.55E-02,-0.277,"CREB3L4,DVL2,FZD1,FZD9,GLI3,HNF1A,IL1RL2,MYL3,NOX1,PLCG1,RHOT2,TCF7L1,WNT1,WNT10B,WNT7B"
BEX2_Signaling_Pathway,0.00E+00,2.44E-02,NaN,"HNF1A,TCF7L1"
Necroptosis_Signaling_Pathway,0.00E+00,3.23E-02,-1.342,"IFNA8,IRF3,PAM16,RBCK1,RBL1"
Xenobiotic_Metabolism_General_Signaling_Pathway,0.00E+00,1.40E-02,NaN,"GSTM2,MAPK7"
Xenobiotic_Metabolism_AHR_Signaling_Pathway,0.00E+00,1.15E-02,NaN,GSTM2
Xenobiotic_Metabolism_CAR_Signaling_Pathway,0.00E+00,1.55E-02,NaN,"FMO3,GSTM2,HS3ST2"
Xenobiotic_Metabolism_PXR_Signaling_Pathway,0.00E+00,1.03E-02,NaN,"GSTM2,HS3ST2"
Semaphorin_Neuronal_Repulsive_Signaling_Pathway,0.00E+00,2.00E-02,NaN,"MYL3,PLCG1,PLXNA3"
Regulation_of_the_Epithelial_Mesenchymal_Transition_by_Growth_Factors_Pathway,0.00E+00,2.08E-02,NaN,"FGF9,FGFR4,TNFSF9,TYK2"
Kinetochore_Metaphase_Signaling_Pathway,0.00E+00,3.64E-02,NaN,"ANAPC2,ANAPC4,DNALI1,KNTC1"
Coronavirus_Replication_Pathway,0.00E+00,2.22E-02,NaN,IFITM5
Tumor_Microenvironment_Pathway,0.00E+00,2.23E-02,0,"FGF9,IL4,MMP17,SLC2A2"
MSP-RON_Signaling_in_Cancer_Cells_Pathway,0.00E+00,3.57E-02,-1.342,"CREB3L4,HNF1A,MST1,TCF7L1,YWHAH"
MSP-RON_Signaling_in_Macrophages_Pathway,0.00E+00,1.68E-02,NaN,"CREB3L4,MST1"
Calcium_Signaling,0.00E+00,3.64E-02,NaN,"CACNA1H,CAMK1G,CREB3L4,HDAC6,MYH1,MYH13,MYH3,MYL3"
Ephrin_Receptor_Signaling,0.00E+00,1.49E-02,NaN,"ABL1,CREB3L4,SH2D3C"
Ferroptosis_Signaling_Pathway,0.00E+00,2.29E-02,NaN,"NOX1,RBL1,TFAP2C"