"Supplementary Table 7. Chromosome-specific precision and recall for chromatin states assigned using SOM-VN, CAGT, and magnitude-based modeling.",,,,,,,,
Sample,Method,Chromosome,Promoter Precision,Promoter Recall,Enhancer Precision,Enhancer Recall,Weak Precision,Weak Recall
A549,SOM-VN,1,0.16,0.87,0.23,0.04,0.93,0.67
,,2,0.13,0.84,0.27,0.05,0.94,0.71
,,3,0.12,0.89,0.19,0.04,0.97,0.71
,,4,0.21,0.81,0.18,0.06,0.97,0.72
,,5,0.12,0.88,0.27,0.06,0.96,0.73
,,6,0.15,0.89,0.21,0.05,0.96,0.72
,,7,0.15,0.85,0.24,0.05,0.95,0.72
,,8,0.14,0.85,0.24,0.04,0.95,0.73
,,9,0.15,0.87,0.35,0.06,0.94,0.67
,,10,0.16,0.86,0.29,0.05,0.93,0.71
,,11,0.18,0.89,0.31,0.05,0.94,0.71
,,12,0.18,0.86,0.27,0.04,0.88,0.67
,,13,0.19,0.78,0.13,0.05,0.96,0.7
,,14,0.18,0.87,0.29,0.05,0.93,0.71
,,15,0.17,0.9,0.33,0.05,0.9,0.63
,,16,0.22,0.89,0.34,0.05,0.9,0.67
,,17,0.24,0.88,0.5,0.05,0.62,0.46
,,18,0.1,0.85,0.18,0.04,0.98,0.74
,,19,0.31,0.84,0.46,0.06,0.62,0.38
,,20,0.18,0.83,0.31,0.04,0.81,0.59
,,21,0.31,0.88,0.39,0.06,0.97,0.81
,,22,0.4,0.86,0.41,0.07,0.86,0.68
,,Mean,0.19,0.86,0.29,0.05,0.9,0.67
,,Stdev,0.07,0.03,0.09,0.01,0.1,0.09
,CAGT,1,0.1,0.54,0.2,0.08,0.77,0.51
,,2,0.09,0.51,0.24,0.1,0.82,0.6
,,3,0.08,0.51,0.19,0.12,0.89,0.64
,,4,0.16,0.46,0.11,0.1,0.92,0.77
,,5,0.07,0.46,0.19,0.09,0.85,0.61
,,6,0.09,0.56,0.16,0.09,0.85,0.54
,,7,0.1,0.5,0.21,0.09,0.82,0.59
,,8,0.11,0.57,0.25,0.1,0.82,0.59
,,9,0.11,0.55,0.24,0.11,0.8,0.55
,,10,0.12,0.56,0.31,0.11,0.75,0.55
,,11,0.11,0.56,0.27,0.1,0.75,0.51
,,12,0.12,0.55,0.25,0.08,0.7,0.47
,,13,0.15,0.46,0.1,0.09,0.92,0.76
,,14,0.13,0.58,0.2,0.1,0.81,0.57
,,15,0.12,0.54,0.27,0.09,0.72,0.54
,,16,0.15,0.56,0.3,0.09,0.67,0.49
,,17,0.19,0.64,0.4,0.08,0.52,0.42
,,18,0.07,0.46,0.18,0.11,0.93,0.74
,,19,0.24,0.57,0.38,0.12,0.49,0.37
,,20,0.15,0.57,0.27,0.08,0.65,0.49
,,21,0.25,0.49,0.21,0.11,0.85,0.77
,,22,0.32,0.55,0.26,0.11,0.65,0.58
,,Mean,0.14,0.53,0.24,0.1,0.77,0.58
,,Stdev,0.06,0.05,0.07,0.01,0.12,0.11
,Magnitude,1,0.15,1,N/A,N/A,1,0
,,2,0.13,1,N/A,N/A,0,0
,,3,0.11,1,N/A,N/A,0,0
,,4,0.08,1,N/A,N/A,0,0
,,5,0.11,1,N/A,N/A,0,0
,,6,0.12,1,N/A,N/A,0,0
,,7,0.14,1,N/A,N/A,0,0
,,8,0.13,1,N/A,N/A,0,0
,,9,0.15,1,N/A,N/A,0,0
,,10,0.15,1,N/A,N/A,0,0
,,11,0.14,1,N/A,N/A,0,0
,,12,0.17,1,N/A,N/A,0,0
,,13,0.08,1,N/A,N/A,0,0
,,14,0.15,1,N/A,N/A,0,0
,,15,0.19,1,N/A,N/A,0,0
,,16,0.18,1,N/A,N/A,0,0
,,17,0.26,1,N/A,N/A,0,0
,,18,0.09,1,N/A,N/A,0,0
,,19,0.28,1,N/A,N/A,0,0
,,20,0.21,1,N/A,N/A,0,0
,,21,0.1,1,N/A,N/A,0,0
,,22,0.21,1,N/A,N/A,0,0
,,Mean,0.15,1,N/A,N/A,0.05,0
,,Stdev,0.05,0,N/A,N/A,0.21,0
,SOM-VN (RPKM > 5),1,0.36,0.86,N/A,N/A,0.91,0.82
,,2,0.34,0.87,N/A,N/A,0.92,0.82
,,3,0.3,0.87,N/A,N/A,0.93,0.79
,,4,0.24,0.86,N/A,N/A,0.97,0.8
,,5,0.31,0.86,N/A,N/A,0.92,0.81
,,6,0.34,0.89,N/A,N/A,0.95,0.82
,,7,0.35,0.87,N/A,N/A,0.92,0.83
,,8,0.36,0.85,N/A,N/A,0.91,0.84
,,9,0.36,0.87,N/A,N/A,0.91,0.8
,,10,0.37,0.86,N/A,N/A,0.9,0.83
,,11,0.38,0.89,N/A,N/A,0.91,0.83
,,12,0.39,0.86,N/A,N/A,0.88,0.83
,,13,0.26,0.85,N/A,N/A,0.96,0.81
,,14,0.35,0.87,N/A,N/A,0.91,0.81
,,15,0.39,0.87,N/A,N/A,0.86,0.79
,,16,0.41,0.88,N/A,N/A,0.89,0.82
,,17,0.46,0.86,N/A,N/A,0.72,0.79
,,18,0.29,0.86,N/A,N/A,0.95,0.8
,,19,0.51,0.82,N/A,N/A,0.72,0.75
,,20,0.44,0.87,N/A,N/A,0.83,0.82
,,21,0.3,0.86,N/A,N/A,0.95,0.82
,,22,0.36,0.9,N/A,N/A,0.86,0.72
,,Mean,0.36,0.87,N/A,N/A,0.9,0.81
,,Stdev,0.06,0.02,N/A,N/A,0.07,0.03
,,Difference,0.17,0,N/A,N/A,-0.01,0.13
B-Cell (L),SOM-VN,1,0.69,0.1,0.26,0.25,0.83,0.91
,,2,0.64,0.14,0.28,0.32,0.89,0.92
,,3,0.66,0.16,0.27,0.32,0.9,0.91
,,4,0.54,0.18,0.17,0.31,0.95,0.92
,,5,0.71,0.14,0.24,0.34,0.92,0.92
,,6,0.82,0.11,0.23,0.24,0.87,0.91
,,7,0.73,0.14,0.26,0.32,0.89,0.91
,,8,0.55,0.11,0.26,0.31,0.9,0.92
,,9,0.5,0.21,0.29,0.36,0.9,0.89
,,10,0.67,0.08,0.26,0.28,0.86,0.91
,,11,0.67,0.11,0.25,0.27,0.86,0.91
,,12,0.77,0.09,0.13,0.22,0.82,0.79
,,13,0.53,0.21,0.17,0.27,0.94,0.91
,,14,0.54,0.16,0.27,0.3,0.89,0.9
,,15,0.51,0.16,0.3,0.3,0.87,0.9
,,16,0.77,0.11,0.17,0.24,0.77,0.77
,,17,0.74,0.02,0.19,0.21,0.57,0.75
,,18,0.49,0.22,0.22,0.32,0.94,0.91
,,19,0.81,0.02,0.25,0.16,0.34,0.89
,,20,0.71,0.09,0.31,0.25,0.81,0.91
,,21,0.45,0.16,0.26,0.33,0.91,0.9
,,22,0.42,0.09,0.35,0.24,0.67,0.83
,,Mean,0.63,0.13,0.25,0.28,0.83,0.89
,,Stdev,0.12,0.05,0.05,0.05,0.14,0.05
,CAGT,1,N/A,N/A,0.1,0.19,0.77,0.71
,,2,N/A,N/A,0.07,0.18,0.85,0.73
,,3,N/A,N/A,0.06,0.18,0.85,0.71
,,4,N/A,N/A,0.04,0.18,0.92,0.73
,,5,N/A,N/A,0.05,0.18,0.88,0.73
,,6,N/A,N/A,0.08,0.2,0.82,0.71
,,7,N/A,N/A,0.07,0.19,0.85,0.72
,,8,N/A,N/A,0.06,0.18,0.86,0.72
,,9,N/A,N/A,0.07,0.17,0.85,0.74
,,10,N/A,N/A,0.08,0.19,0.82,0.72
,,11,N/A,N/A,0.09,0.21,0.82,0.72
,,12,N/A,N/A,0.14,0.18,0.82,0.85
,,13,N/A,N/A,0.04,0.2,0.92,0.72
,,14,N/A,N/A,0.1,0.21,0.84,0.73
,,15,N/A,N/A,0.08,0.16,0.82,0.73
,,16,N/A,N/A,0.22,0.18,0.77,0.88
,,17,N/A,N/A,0.38,0.15,0.61,0.94
,,18,N/A,N/A,0.05,0.21,0.91,0.72
,,19,N/A,N/A,0.34,0.07,0.46,0.98
,,20,N/A,N/A,0.11,0.18,0.74,0.7
,,21,N/A,N/A,0.05,0.12,0.86,0.72
,,22,N/A,N/A,0.31,0.19,0.66,0.82
,,Mean,N/A,N/A,0.12,0.18,0.81,0.76
,,Stdev,N/A,N/A,0.1,0.03,0.11,0.08
,Magnitude,1,0.08,1,0,0,1,0
,,2,0.05,0.99,0.09,0,0,0
,,3,0.04,0.99,0,0,0,0
,,4,0.02,1,0.67,0,1,0
,,5,0.04,0.99,0,0,0,0
,,6,0.06,1,0,0,0,0
,,7,0.05,0.99,0.14,0,0,0
,,8,0.04,0.98,0.09,0,0,0
,,9,0.03,0.97,0,0,0,0
,,10,0.06,0.99,0.29,0,0,0
,,11,0.06,1,0,0,0,0
,,12,0.06,0.99,0,0,0,0
,,13,0.02,0.99,0,0,0,0
,,14,0.03,0.98,0.38,0,0,0
,,15,0.04,0.98,0,0,0,0
,,16,0.09,1,0.5,0,0,0
,,17,0.16,1,0,0,1,0
,,18,0.01,0.97,0.33,0,0,0
,,19,0.2,1,0,0,0,0
,,20,0.07,0.99,0,0,0,0
,,21,0.02,0.98,0,0,0,0
,,22,0.06,0.99,0,0,0,0
,,Mean,0.06,0.99,0.11,0,0.14,0
,,Stdev,0.05,0.01,0.19,0,0.35,0
,SOM-VN (RPKM > 5),1,0.81,0.12,0.25,0.25,0.85,0.91
,,2,0.71,0.17,0.28,0.33,0.91,0.92
,,3,0.74,0.18,0.25,0.32,0.91,0.92
,,4,0.79,0.16,0.17,0.3,0.94,0.92
,,5,0.81,0.18,0.23,0.34,0.93,0.92
,,6,0.88,0.13,0.2,0.24,0.89,0.92
,,7,0.82,0.16,0.25,0.33,0.91,0.92
,,8,0.69,0.15,0.24,0.31,0.92,0.92
,,9,0.77,0.19,0.29,0.35,0.9,0.91
,,10,0.78,0.11,0.24,0.28,0.89,0.91
,,11,0.75,0.12,0.23,0.27,0.88,0.92
,,12,0.84,0.1,0.12,0.22,0.85,0.8
,,13,0.74,0.17,0.17,0.26,0.94,0.92
,,14,0.8,0.15,0.27,0.31,0.88,0.91
,,15,0.8,0.15,0.29,0.29,0.87,0.92
,,16,0.84,0.12,0.14,0.21,0.79,0.78
,,17,0.77,0.04,0.2,0.22,0.65,0.76
,,18,0.8,0.19,0.22,0.32,0.93,0.92
,,19,0.88,0.02,0.27,0.15,0.42,0.89
,,20,0.82,0.11,0.27,0.23,0.83,0.92
,,21,0.7,0.13,0.24,0.29,0.9,0.91
,,22,0.75,0.08,0.28,0.21,0.66,0.85
,,Mean,0.79,0.13,0.23,0.27,0.85,0.89
,,Stdev,0.05,0.05,0.05,0.05,0.12,0.05
,,Difference,0.15,0.01,-0.01,-0.01,0.01,0.01
B-Cell (H),SOM-VN,1,0.59,0.3,0.46,0.87,0.96,0.81
,,2,0.52,0.4,0.45,0.9,0.97,0.58
,,3,0.57,0.46,0.43,0.9,0.98,0.6
,,4,0.5,0.42,0.19,0.89,0.6,0.01
,,5,0.49,0.46,0.38,0.88,0.97,0.28
,,6,0.57,0.32,0.46,0.9,0.98,0.82
,,7,0.5,0.38,0.41,0.91,0.98,0.58
,,8,0.5,0.43,0.42,0.9,0.96,0.26
,,9,0.55,0.48,0.46,0.89,0.97,0.58
,,10,0.5,0.35,0.46,0.9,0.97,0.71
,,11,0.62,0.33,0.48,0.87,0.97,0.86
,,12,0.66,0.35,0.46,0.89,0.98,0.84
,,13,0.49,0.39,0.22,0.88,0.71,0.01
,,14,0.59,0.44,0.5,0.9,0.98,0.77
,,15,0.57,0.39,0.47,0.89,0.96,0.71
,,16,0.67,0.3,0.5,0.88,0.97,0.86
,,17,0.7,0.12,0.44,0.79,0.89,0.85
,,18,0.56,0.41,0.33,0.91,0.96,0.07
,,19,0.74,0.02,0.38,0.74,0.77,0.72
,,20,0.6,0.35,0.54,0.87,0.96,0.82
,,21,0.56,0.43,0.39,0.9,0.94,0.15
,,22,0.69,0.3,0.55,0.89,0.93,0.72
,,Mean,0.58,0.36,0.43,0.88,0.93,0.57
,,Stdev,0.07,0.11,0.09,0.04,0.1,0.3
,CAGT,1,N/A,N/A,0.33,1,0,0
,,2,N/A,N/A,0.22,1,0,0
,,3,N/A,N/A,0.22,1,1,0
,,4,N/A,N/A,0.09,1,0.75,0
,,5,N/A,N/A,0.14,1,0,0
,,6,N/A,N/A,0.3,1,0,0
,,7,N/A,N/A,0.21,1,0,0
,,8,N/A,N/A,0.16,1,0.5,0
,,9,N/A,N/A,0.24,1,0,0
,,10,N/A,N/A,0.26,1,0,0
,,11,N/A,N/A,0.34,1,0,0
,,12,N/A,N/A,0.34,1,0,0
,,13,N/A,N/A,0.1,1,0,0
,,14,N/A,N/A,0.3,1,1,0
,,15,N/A,N/A,0.29,1,0,0
,,16,N/A,N/A,0.39,1,0,0
,,17,N/A,N/A,0.4,1,0,0
,,18,N/A,N/A,0.12,1,1,0
,,19,N/A,N/A,0.4,1,0.5,0
,,20,N/A,N/A,0.38,1,0,0
,,21,N/A,N/A,0.16,1,0,0
,,22,N/A,N/A,0.47,1,0,0
,,Mean,N/A,N/A,0.27,1,0.22,0
,,Stdev,N/A,N/A,0.11,0,0.38,0
,Magnitude,1,0.08,0.93,0.65,0.15,1,0
,,2,0.05,0.95,0.68,0.17,0,0
,,3,0.05,0.94,0.63,0.15,0,0
,,4,0.04,0.93,0.27,0.19,0,0
,,5,0.04,0.94,0.58,0.16,0,0
,,6,0.06,0.95,0.68,0.15,0,0
,,7,0.06,0.94,0.61,0.16,0,0
,,8,0.04,0.93,0.59,0.16,0,0
,,9,0.06,0.95,0.59,0.15,0,0
,,10,0.06,0.95,0.69,0.15,0,0
,,11,0.07,0.94,0.64,0.12,0,0
,,12,0.07,0.93,0.64,0.15,0,0
,,13,0.04,0.96,0.3,0.21,0,0
,,14,0.07,0.94,0.67,0.16,0,0
,,15,0.07,0.94,0.67,0.15,0,0
,,16,0.09,0.94,0.7,0.13,0,0
,,17,0.13,0.92,0.61,0.12,0,0
,,18,0.04,0.92,0.47,0.19,0,0
,,19,0.18,0.93,0.62,0.12,0,0
,,20,0.08,0.94,0.73,0.14,0,0
,,21,0.05,0.92,0.49,0.18,0,0
,,22,0.13,0.94,0.74,0.13,0,0
,,Mean,0.07,0.94,0.6,0.15,0.05,0
,,Stdev,0.04,0.01,0.12,0.02,0.21,0
,SOM-VN (RPKM > 5),1,0.61,0.34,0.39,0.87,0.97,0.76
,,2,0.55,0.47,0.36,0.91,0.98,0.52
,,3,0.57,0.52,0.36,0.9,0.98,0.55
,,4,0.59,0.51,0.15,0.89,0.56,0
,,5,0.53,0.54,0.3,0.89,0.98,0.25
,,6,0.6,0.37,0.37,0.9,0.98,0.78
,,7,0.54,0.45,0.34,0.91,0.98,0.53
,,8,0.56,0.5,0.34,0.91,0.97,0.22
,,9,0.6,0.55,0.37,0.9,0.98,0.53
,,10,0.53,0.41,0.39,0.91,0.98,0.66
,,11,0.64,0.39,0.42,0.87,0.98,0.83
,,12,0.67,0.4,0.39,0.89,0.98,0.8
,,13,0.59,0.53,0.16,0.88,0.67,0.01
,,14,0.59,0.48,0.43,0.9,0.99,0.72
,,15,0.58,0.45,0.4,0.88,0.97,0.66
,,16,0.68,0.36,0.48,0.89,0.97,0.83
,,17,0.7,0.14,0.44,0.79,0.9,0.79
,,18,0.62,0.54,0.24,0.92,0.97,0.06
,,19,0.74,0.03,0.39,0.76,0.78,0.63
,,20,0.58,0.4,0.49,0.87,0.97,0.77
,,21,0.67,0.52,0.31,0.92,0.95,0.13
,,22,0.69,0.35,0.53,0.9,0.94,0.66
,,Mean,0.61,0.42,0.37,0.88,0.93,0.53
,,Stdev,0.06,0.13,0.09,0.04,0.11,0.28
,,Difference,0.03,0.07,-0.06,0,0,-0.04
Brain (L),SOM-VN,1,N/A,N/A,N/A,N/A,0.83,1
,,2,N/A,N/A,N/A,N/A,0.88,1
,,3,N/A,N/A,N/A,N/A,0.9,1
,,4,N/A,N/A,N/A,N/A,0.93,1
,,5,N/A,N/A,N/A,N/A,0.9,1
,,6,N/A,N/A,N/A,N/A,0.87,1
,,7,N/A,N/A,N/A,N/A,0.88,1
,,8,N/A,N/A,N/A,N/A,0.9,1
,,9,N/A,N/A,N/A,N/A,0.85,1
,,10,N/A,N/A,N/A,N/A,0.86,1
,,11,N/A,N/A,N/A,N/A,0.83,1
,,12,N/A,N/A,N/A,N/A,0.86,1
,,13,N/A,N/A,N/A,N/A,0.92,1
,,14,N/A,N/A,N/A,N/A,0.85,1
,,15,N/A,N/A,N/A,N/A,0.85,1
,,16,N/A,N/A,N/A,N/A,0.75,1
,,17,N/A,N/A,N/A,N/A,0.71,1
,,18,N/A,N/A,N/A,N/A,0.89,1
,,19,N/A,N/A,N/A,N/A,0.57,1
,,20,N/A,N/A,N/A,N/A,0.75,1
,,21,N/A,N/A,N/A,N/A,0.88,1
,,22,N/A,N/A,N/A,N/A,0.65,1
,,Mean,N/A,N/A,N/A,N/A,0.83,1
,,Stdev,N/A,N/A,N/A,N/A,0.09,0
,Magnitude,1,N/A,N/A,N/A,N/A,0.83,1
,,2,N/A,N/A,N/A,N/A,0.88,1
,,3,N/A,N/A,N/A,N/A,0.9,1
,,4,N/A,N/A,N/A,N/A,0.93,1
,,5,N/A,N/A,N/A,N/A,0.9,1
,,6,N/A,N/A,N/A,N/A,0.87,1
,,7,N/A,N/A,N/A,N/A,0.88,1
,,8,N/A,N/A,N/A,N/A,0.9,1
,,9,N/A,N/A,N/A,N/A,0.85,1
,,10,N/A,N/A,N/A,N/A,0.86,1
,,11,N/A,N/A,N/A,N/A,0.84,1
,,12,N/A,N/A,N/A,N/A,0.86,1
,,13,N/A,N/A,N/A,N/A,0.93,1
,,14,N/A,N/A,N/A,N/A,0.86,1
,,15,N/A,N/A,N/A,N/A,0.85,1
,,16,N/A,N/A,N/A,N/A,0.77,1
,,17,N/A,N/A,N/A,N/A,0.71,1
,,18,N/A,N/A,N/A,N/A,0.89,1
,,19,N/A,N/A,N/A,N/A,0.63,1
,,20,N/A,N/A,N/A,N/A,0.76,1
,,21,N/A,N/A,N/A,N/A,0.88,1
,,22,N/A,N/A,N/A,N/A,0.67,1
,,Mean,N/A,N/A,N/A,N/A,0.84,1
,,Stdev,N/A,N/A,N/A,N/A,0.08,0
,SOM-VN (RPKM > 5),1,N/A,N/A,N/A,N/A,0.84,1
,,2,N/A,N/A,N/A,N/A,0.89,1
,,3,N/A,N/A,N/A,N/A,0.9,1
,,4,N/A,N/A,N/A,N/A,0.93,1
,,5,N/A,N/A,N/A,N/A,0.89,1
,,6,N/A,N/A,N/A,N/A,0.88,1
,,7,N/A,N/A,N/A,N/A,0.89,1
,,8,N/A,N/A,N/A,N/A,0.9,1
,,9,N/A,N/A,N/A,N/A,0.85,1
,,10,N/A,N/A,N/A,N/A,0.86,1
,,11,N/A,N/A,N/A,N/A,0.85,1
,,12,N/A,N/A,N/A,N/A,0.86,1
,,13,N/A,N/A,N/A,N/A,0.92,1
,,14,N/A,N/A,N/A,N/A,0.86,1
,,15,N/A,N/A,N/A,N/A,0.85,1
,,16,N/A,N/A,N/A,N/A,0.77,1
,,17,N/A,N/A,N/A,N/A,0.72,1
,,18,N/A,N/A,N/A,N/A,0.89,1
,,19,N/A,N/A,N/A,N/A,0.6,1
,,20,N/A,N/A,N/A,N/A,0.76,1
,,21,N/A,N/A,N/A,N/A,0.88,1
,,22,N/A,N/A,N/A,N/A,0.67,1
,,Mean,N/A,N/A,N/A,N/A,0.84,1
,,Stdev,N/A,N/A,N/A,N/A,0.08,0
,,Difference,N/A,N/A,N/A,N/A,0.01,0
Brain (H),SOM-VN,1,0.56,0.36,0.4,0.32,0.82,0.9
,,2,0.47,0.31,0.36,0.33,0.86,0.9
,,3,0.49,0.35,0.29,0.31,0.88,0.9
,,4,0.44,0.33,0.25,0.34,0.92,0.9
,,5,0.49,0.32,0.32,0.33,0.88,0.9
,,6,0.58,0.35,0.31,0.29,0.87,0.91
,,7,0.51,0.34,0.35,0.33,0.86,0.9
,,8,0.43,0.31,0.33,0.31,0.87,0.9
,,9,0.48,0.37,0.39,0.32,0.84,0.89
,,10,0.43,0.28,0.38,0.31,0.82,0.89
,,11,0.51,0.34,0.43,0.33,0.82,0.91
,,12,0.55,0.38,0.36,0.33,0.85,0.9
,,13,0.39,0.31,0.26,0.34,0.91,0.89
,,14,0.54,0.38,0.37,0.33,0.84,0.89
,,15,0.57,0.39,0.37,0.32,0.82,0.88
,,16,0.54,0.34,0.45,0.3,0.74,0.88
,,17,0.63,0.3,0.49,0.3,0.68,0.9
,,18,0.42,0.27,0.31,0.31,0.86,0.89
,,19,0.46,0.21,0.32,0.28,0.53,0.73
,,20,0.53,0.3,0.51,0.32,0.72,0.89
,,21,0.45,0.35,0.33,0.33,0.87,0.89
,,22,0.44,0.32,0.59,0.35,0.63,0.86
,,Mean,0.5,0.33,0.37,0.32,0.81,0.89
,,Stdev,0.06,0.04,0.08,0.02,0.1,0.04
,Magnitude,1,0.09,1,N/A,N/A,N/A,N/A
,,2,0.06,1,N/A,N/A,N/A,N/A
,,3,0.06,1,N/A,N/A,N/A,N/A
,,4,0.05,1,N/A,N/A,N/A,N/A
,,5,0.06,1,N/A,N/A,N/A,N/A
,,6,0.07,1,N/A,N/A,N/A,N/A
,,7,0.07,1,N/A,N/A,N/A,N/A
,,8,0.05,1,N/A,N/A,N/A,N/A
,,9,0.07,1,N/A,N/A,N/A,N/A
,,10,0.08,1,N/A,N/A,N/A,N/A
,,11,0.08,1,N/A,N/A,N/A,N/A
,,12,0.08,1,N/A,N/A,N/A,N/A
,,13,0.05,1,N/A,N/A,N/A,N/A
,,14,0.08,1,N/A,N/A,N/A,N/A
,,15,0.09,1,N/A,N/A,N/A,N/A
,,16,0.11,1,N/A,N/A,N/A,N/A
,,17,0.12,1,N/A,N/A,N/A,N/A
,,18,0.06,1,N/A,N/A,N/A,N/A
,,19,0.17,1,N/A,N/A,N/A,N/A
,,20,0.11,1,N/A,N/A,N/A,N/A
,,21,0.06,1,N/A,N/A,N/A,N/A
,,22,0.12,1,N/A,N/A,N/A,N/A
,,Mean,0.08,1,N/A,N/A,N/A,N/A
,,Stdev,0.03,0,N/A,N/A,N/A,N/A
,SOM-VN (RPKM > 5),1,0.54,0.41,0.38,0.33,0.86,0.9
,,2,0.47,0.37,0.32,0.34,0.9,0.9
,,3,0.46,0.42,0.27,0.33,0.92,0.9
,,4,0.45,0.39,0.21,0.36,0.94,0.9
,,5,0.48,0.4,0.3,0.36,0.92,0.9
,,6,0.58,0.42,0.28,0.31,0.91,0.91
,,7,0.51,0.44,0.32,0.34,0.9,0.9
,,8,0.42,0.38,0.29,0.33,0.91,0.9
,,9,0.48,0.43,0.34,0.32,0.88,0.9
,,10,0.43,0.34,0.35,0.32,0.87,0.89
,,11,0.51,0.42,0.39,0.33,0.87,0.91
,,12,0.52,0.45,0.34,0.33,0.88,0.9
,,13,0.41,0.4,0.22,0.36,0.94,0.89
,,14,0.51,0.42,0.33,0.34,0.88,0.89
,,15,0.53,0.46,0.37,0.35,0.87,0.89
,,16,0.53,0.41,0.46,0.32,0.8,0.89
,,17,0.64,0.37,0.51,0.31,0.73,0.91
,,18,0.42,0.35,0.28,0.33,0.9,0.89
